"name","Zi","Pi","type"
"OTU_1",2.19772957054171,0,"Peripherals"
"OTU_10",-0.638943232544051,0,"Peripherals"
"OTU_1008",0,0,"Peripherals"
"OTU_1009",0.606478434863123,0,"Peripherals"
"OTU_1013",0,0,"Peripherals"
"OTU_1031",-0.859144007601605,0,"Peripherals"
"OTU_1037",0,0,"Peripherals"
"OTU_1057",0.866025403784439,0,"Peripherals"
"OTU_106",-0.905042056257888,0,"Peripherals"
"OTU_1060",-1.08421325480057,0,"Peripherals"
"OTU_1067",-0.859144007601605,0,"Peripherals"
"OTU_107",2.0034660681466,0.124444444444444,"Peripherals"
"OTU_1072",0,0,"Peripherals"
"OTU_1073",-0.638943232544051,0,"Peripherals"
"OTU_1080",-0.859144007601605,0,"Peripherals"
"OTU_1088",1.69265453211202,0,"Peripherals"
"OTU_109",0,0,"Peripherals"
"OTU_1090",-0.67397040163279,0,"Peripherals"
"OTU_11",-0.0981691815623253,0,"Peripherals"
"OTU_1104",-0.638943232544051,0,"Peripherals"
"OTU_1105",0,0,"Peripherals"
"OTU_1112",-0.866025403784439,0,"Peripherals"
"OTU_1116",-0.263727548465005,0,"Peripherals"
"OTU_112",-0.231059262285517,0,"Peripherals"
"OTU_1127",-0.577350269189626,0,"Peripherals"
"OTU_1130",0,0,"Peripherals"
"OTU_1133",0,0,"Peripherals"
"OTU_1147",0,0,"Peripherals"
"OTU_115",0.866025403784439,0,"Peripherals"
"OTU_1150",0,0,"Peripherals"
"OTU_116",-0.577350269189626,0,"Peripherals"
"OTU_117",0,0,"Peripherals"
"OTU_1175",0,0,"Peripherals"
"OTU_1176",-0.5,0,"Peripherals"
"OTU_1186",-0.231059262285517,0,"Peripherals"
"OTU_119",-0.866025403784439,0,"Peripherals"
"OTU_1191",-0.263727548465005,0,"Peripherals"
"OTU_1197",-0.866025403784439,0,"Peripherals"
"OTU_120",0.100560228473099,0,"Peripherals"
"OTU_1201",-0.859144007601605,0,"Peripherals"
"OTU_1218",0,0,"Peripherals"
"OTU_123",2.0034660681466,0,"Peripherals"
"OTU_1231",-0.5,0,"Peripherals"
"OTU_1241",-1.29099444873581,0,"Peripherals"
"OTU_1249",-0.638943232544051,0,"Peripherals"
"OTU_1259",0.699634973222683,0.444444444444444,"Peripherals"
"OTU_126",1.12266296791638,0,"Peripherals"
"OTU_1262",2.2996655275195,0,"Peripherals"
"OTU_1264",-0.866025403784439,0,"Peripherals"
"OTU_1275",-0.0981691815623253,0,"Peripherals"
"OTU_1276",0,0,"Peripherals"
"OTU_1296",0,0,"Peripherals"
"OTU_1297",-0.418742457486497,0,"Peripherals"
"OTU_130",1.37620470640795,0,"Peripherals"
"OTU_1301",0,0,"Peripherals"
"OTU_1309",0,0,"Peripherals"
"OTU_131",0,0,"Peripherals"
"OTU_1322",-0.822071093536653,0,"Peripherals"
"OTU_1326",-0.866025403784439,0,"Peripherals"
"OTU_1327",0,0,"Peripherals"
"OTU_1329",0.866025403784439,0,"Peripherals"
"OTU_133",-0.859144007601605,0,"Peripherals"
"OTU_1330",0.866025403784439,0,"Peripherals"
"OTU_134",0,0,"Peripherals"
"OTU_1351",-0.577350269189626,0,"Peripherals"
"OTU_1366",-0.577350269189626,0,"Peripherals"
"OTU_1379",-0.638943232544051,0,"Peripherals"
"OTU_138",0.261325628127216,0,"Peripherals"
"OTU_1395",0,0,"Peripherals"
"OTU_1400",0,0,"Peripherals"
"OTU_141",0,0,"Peripherals"
"OTU_1419",0.46206064274372,0,"Peripherals"
"OTU_142",0.408248290463863,0,"Peripherals"
"OTU_1422",-0.970448901599169,0,"Peripherals"
"OTU_1430",-0.638943232544051,0,"Peripherals"
"OTU_1434",-0.0981691815623253,0,"Peripherals"
"OTU_1443",0,0,"Peripherals"
"OTU_1444",0.866025403784439,0,"Peripherals"
"OTU_1450",0,0,"Peripherals"
"OTU_1464",-0.905042056257888,0,"Peripherals"
"OTU_1466",0,0,"Peripherals"
"OTU_147",-0.816496580927726,0,"Peripherals"
"OTU_1487",-0.5,0,"Peripherals"
"OTU_1505",-0.981691815623253,0,"Peripherals"
"OTU_152",0.0216590926286118,0.448979591836735,"Peripherals"
"OTU_1530",0.785353452498602,0,"Peripherals"
"OTU_1552",0,0,"Peripherals"
"OTU_1569",-0.0981691815623253,0,"Peripherals"
"OTU_157",0,0,"Peripherals"
"OTU_1580",-1.09756763813431,0,"Peripherals"
"OTU_1582",0.508330377028136,0,"Peripherals"
"OTU_1585",0,0,"Peripherals"
"OTU_1586",0,0,"Peripherals"
"OTU_1587",0,0,"Peripherals"
"OTU_1596",-0.272915295688405,0.444444444444444,"Peripherals"
"OTU_16",1.50430416953579,0,"Peripherals"
"OTU_160",-0.712612160964169,0,"Peripherals"
"OTU_1603",0,0,"Peripherals"
"OTU_1606",0,0,"Peripherals"
"OTU_1627",0,0,"Peripherals"
"OTU_163",0,0,"Peripherals"
"OTU_1631",0.866025403784439,0,"Peripherals"
"OTU_164",0.866025403784439,0,"Peripherals"
"OTU_1647",0,0,"Peripherals"
"OTU_1650",0,0,"Peripherals"
"OTU_1653",0,0,"Peripherals"
"OTU_1655",0,0,"Peripherals"
"OTU_1656",-0.418121005003545,0,"Peripherals"
"OTU_1698",1.66887608655953,0,"Peripherals"
"OTU_1699",-0.859144007601605,0,"Peripherals"
"OTU_17",0,0,"Peripherals"
"OTU_170",-0.670820393249937,0,"Peripherals"
"OTU_1701",-1.10096376512636,0,"Peripherals"
"OTU_172",0,0,"Peripherals"
"OTU_1728",0,0,"Peripherals"
"OTU_173",1.15470053837925,0,"Peripherals"
"OTU_174",0,0,"Peripherals"
"OTU_1766",0,0,"Peripherals"
"OTU_178",0.902462192858829,0.18,"Peripherals"
"OTU_179",0.14651530470278,0,"Peripherals"
"OTU_18",-0.866025403784439,0,"Peripherals"
"OTU_182",-1.08421325480057,0,"Peripherals"
"OTU_184",-0.859144007601605,0,"Peripherals"
"OTU_1851",0,0,"Peripherals"
"OTU_186",0.702008612450035,0.375,"Peripherals"
"OTU_187",3.54487149354948,0,"Module hubs"
"OTU_19",0.192399617636238,0,"Peripherals"
"OTU_1911",-1.09756763813431,0,"Peripherals"
"OTU_192",-0.577350269189626,0,"Peripherals"
"OTU_1927",0,0,"Peripherals"
"OTU_195",0,0,"Peripherals"
"OTU_1962",-0.577350269189626,0,"Peripherals"
"OTU_1969",0,0,"Peripherals"
"OTU_197",1.98710965565544,0.277777777777778,"Peripherals"
"OTU_1981",0.46206064274372,0,"Peripherals"
"OTU_1984",-0.905042056257888,0,"Peripherals"
"OTU_2004",-0.866025403784439,0,"Peripherals"
"OTU_2008",-0.577350269189626,0,"Peripherals"
"OTU_2014",0,0,"Peripherals"
"OTU_202",-1.09544511501033,0,"Peripherals"
"OTU_2034",-0.577350269189626,0,"Peripherals"
"OTU_2035",-0.905042056257888,0,"Peripherals"
"OTU_2046",0,0,"Peripherals"
"OTU_207",-1.22474487139159,0,"Peripherals"
"OTU_208",-0.822071093536653,0,"Peripherals"
"OTU_2084",0,0,"Peripherals"
"OTU_21",-0.263727548465005,0,"Peripherals"
"OTU_2116",-0.198541682428942,0,"Peripherals"
"OTU_212",0.508330377028136,0,"Peripherals"
"OTU_2126",-0.577350269189626,0,"Peripherals"
"OTU_2135",-0.314835737950207,0,"Peripherals"
"OTU_217",1.04617530013889,0,"Peripherals"
"OTU_2174",0,0,"Peripherals"
"OTU_2176",-0.902582501721473,0.5,"Peripherals"
"OTU_219",1.20687032880913,0,"Peripherals"
"OTU_220",0,0,"Peripherals"
"OTU_2206",0,0,"Peripherals"
"OTU_222",-0.981691815623253,0,"Peripherals"
"OTU_2236",-0.902582501721473,0,"Peripherals"
"OTU_225",0,0,"Peripherals"
"OTU_2288",-0.418121005003545,0,"Peripherals"
"OTU_229",2.22366684320415,0,"Peripherals"
"OTU_2291",0,0,"Peripherals"
"OTU_230",0,0,"Peripherals"
"OTU_2310",-0.712612160964169,0,"Peripherals"
"OTU_232",2.2996655275195,0,"Peripherals"
"OTU_2325",0,0,"Peripherals"
"OTU_234",0,0,"Peripherals"
"OTU_2356",-1,0,"Peripherals"
"OTU_244",0.866025403784439,0,"Peripherals"
"OTU_247",0.241859867686166,0,"Peripherals"
"OTU_2478",-0.198541682428942,0,"Peripherals"
"OTU_248",-0.577350269189626,0,"Peripherals"
"OTU_249",-0.981691815623253,0,"Peripherals"
"OTU_2492",-0.577350269189626,0,"Peripherals"
"OTU_25",1.15470053837925,0,"Peripherals"
"OTU_2509",-0.577350269189626,0,"Peripherals"
"OTU_2537",0,0,"Peripherals"
"OTU_254",-0.712612160964169,0.5,"Peripherals"
"OTU_2543",0,0,"Peripherals"
"OTU_2547",0,0,"Peripherals"
"OTU_255",0,0,"Peripherals"
"OTU_2550",-0.981691815623253,0,"Peripherals"
"OTU_2557",0,0,"Peripherals"
"OTU_256",1.15470053837925,0,"Peripherals"
"OTU_2586",-1.09544511501033,0,"Peripherals"
"OTU_2595",0.408248290463863,0,"Peripherals"
"OTU_263",-0.408248290463863,0,"Peripherals"
"OTU_265",0,0,"Peripherals"
"OTU_2659",1.12266296791638,0.165289256198347,"Peripherals"
"OTU_2661",-0.712612160964169,0,"Peripherals"
"OTU_2674",-0.5,0,"Peripherals"
"OTU_269",-0.712612160964169,0,"Peripherals"
"OTU_2701",0.866025403784439,0,"Peripherals"
"OTU_271",-0.859144007601605,0,"Peripherals"
"OTU_272",0,0,"Peripherals"
"OTU_274",1.56306451803149,0,"Peripherals"
"OTU_2748",0,0,"Peripherals"
"OTU_278",-0.859144007601605,0,"Peripherals"
"OTU_28",0.866025403784439,0,"Peripherals"
"OTU_280",-0.712612160964169,0,"Peripherals"
"OTU_281",-0.418121005003545,0,"Peripherals"
"OTU_284",0.866025403784439,0,"Peripherals"
"OTU_2847",0,0,"Peripherals"
"OTU_2865",-0.198541682428942,0,"Peripherals"
"OTU_2895",-0.902582501721473,0,"Peripherals"
"OTU_29",-0.638943232544051,0,"Peripherals"
"OTU_290",0,0,"Peripherals"
"OTU_292",1.48587216541465,0.244897959183674,"Peripherals"
"OTU_2946",-0.981691815623253,0,"Peripherals"
"OTU_295",-0.67397040163279,0,"Peripherals"
"OTU_296",0,0,"Peripherals"
"OTU_3",0,0,"Peripherals"
"OTU_3007",0,0,"Peripherals"
"OTU_302",0.730296743340221,0,"Peripherals"
"OTU_3024",-0.418121005003545,0,"Peripherals"
"OTU_303",-0.866025403784439,0,"Peripherals"
"OTU_3049",-0.577350269189626,0,"Peripherals"
"OTU_305",0.606478434863123,0,"Peripherals"
"OTU_306",-0.822071093536653,0,"Peripherals"
"OTU_307",-0.577350269189626,0,"Peripherals"
"OTU_308",-0.577350269189626,0,"Peripherals"
"OTU_3095",0,0,"Peripherals"
"OTU_31",-0.418742457486497,0.375,"Peripherals"
"OTU_314",0.606478434863123,0,"Peripherals"
"OTU_3151",0,0,"Peripherals"
"OTU_318",-0.577350269189626,0,"Peripherals"
"OTU_3188",0,0,"Peripherals"
"OTU_3195",0.288675134594813,0.444444444444444,"Peripherals"
"OTU_32",0,0,"Peripherals"
"OTU_3229",0,0,"Peripherals"
"OTU_3245",0,0,"Peripherals"
"OTU_3249",0,0,"Peripherals"
"OTU_325",1.20687032880913,0,"Peripherals"
"OTU_327",-0.712612160964169,0,"Peripherals"
"OTU_3286",0,0,"Peripherals"
"OTU_33",1.78748671737392,0,"Peripherals"
"OTU_335",1.15470053837925,0,"Peripherals"
"OTU_336",2.2996655275195,0,"Peripherals"
"OTU_342",-1,0,"Peripherals"
"OTU_3423",0,0,"Peripherals"
"OTU_344",0.816496580927726,0,"Peripherals"
"OTU_3488",0,0,"Peripherals"
"OTU_349",-0.859144007601605,0,"Peripherals"
"OTU_351",-0.314835737950207,0,"Peripherals"
"OTU_352",-0.67397040163279,0,"Peripherals"
"OTU_353",1.56524758424985,0,"Peripherals"
"OTU_354",-0.822071093536653,0,"Peripherals"
"OTU_355",0,0,"Peripherals"
"OTU_356",0,0,"Peripherals"
"OTU_3594",0,0,"Peripherals"
"OTU_3606",0,0,"Peripherals"
"OTU_362",-1.22474487139159,0,"Peripherals"
"OTU_366",0,0,"Peripherals"
"OTU_37",0.14651530470278,0,"Peripherals"
"OTU_3734",0,0,"Peripherals"
"OTU_3749",-0.231059262285517,0,"Peripherals"
"OTU_375",-0.314835737950207,0.444444444444444,"Peripherals"
"OTU_378",-0.801783725737273,0,"Peripherals"
"OTU_385",0,0,"Peripherals"
"OTU_3861",-0.100286944635719,0,"Peripherals"
"OTU_387",1.15470053837925,0,"Peripherals"
"OTU_39",-0.263727548465005,0,"Peripherals"
"OTU_392",1.12266296791638,0,"Peripherals"
"OTU_3938",-0.231059262285517,0.444444444444444,"Peripherals"
"OTU_394",0.55048188256318,0,"Peripherals"
"OTU_3952",0,0,"Peripherals"
"OTU_398",2.22366684320415,0,"Peripherals"
"OTU_40",2.19772957054171,0,"Peripherals"
"OTU_402",-0.67397040163279,0,"Peripherals"
"OTU_403",-1,0,"Peripherals"
"OTU_4077",-0.577350269189626,0,"Peripherals"
"OTU_408",0,0.444444444444444,"Peripherals"
"OTU_413",0.14651530470278,0,"Peripherals"
"OTU_418",0,0,"Peripherals"
"OTU_42",2.72857639556846,0.197530864197531,"Module hubs"
"OTU_424",1.22474487139159,0,"Peripherals"
"OTU_426",0,0,"Peripherals"
"OTU_4307",-0.418742457486497,0,"Peripherals"
"OTU_432",0,0,"Peripherals"
"OTU_433",-0.17817416127495,0,"Peripherals"
"OTU_436",-1.29099444873581,0,"Peripherals"
"OTU_438",0.606478434863123,0,"Peripherals"
"OTU_449",-0.418742457486497,0.375,"Peripherals"
"OTU_451",0,0,"Peripherals"
"OTU_456",-0.712612160964169,0,"Peripherals"
"OTU_457",-1.22474487139159,0.5,"Peripherals"
"OTU_46",1.63299316185545,0,"Peripherals"
"OTU_463",-0.418742457486497,0,"Peripherals"
"OTU_465",1.12266296791638,0,"Peripherals"
"OTU_467",0,0,"Peripherals"
"OTU_475",0,0,"Peripherals"
"OTU_479",0.241859867686166,0.244897959183674,"Peripherals"
"OTU_48",0.866025403784439,0,"Peripherals"
"OTU_483",0,0,"Peripherals"
"OTU_486",-0.822071093536653,0,"Peripherals"
"OTU_4871",-1.08421325480057,0,"Peripherals"
"OTU_490",0,0,"Peripherals"
"OTU_50",0.866025403784439,0,"Peripherals"
"OTU_500",-0.67397040163279,0,"Peripherals"
"OTU_501",-0.418121005003545,0,"Peripherals"
"OTU_514",0,0,"Peripherals"
"OTU_517",-0.198541682428942,0,"Peripherals"
"OTU_518",0,0,"Peripherals"
"OTU_52",-0.866025403784439,0,"Peripherals"
"OTU_520",0,0,"Peripherals"
"OTU_523",0.866025403784439,0,"Peripherals"
"OTU_53",1.37724386420614,0,"Peripherals"
"OTU_534",1.24772001634179,0,"Peripherals"
"OTU_536",-0.418742457486497,0,"Peripherals"
"OTU_5386",0,0,"Peripherals"
"OTU_550",-0.822071093536653,0,"Peripherals"
"OTU_5522",0,0,"Peripherals"
"OTU_559",-0.198541682428942,0.32,"Peripherals"
"OTU_563",0.699634973222683,0,"Peripherals"
"OTU_569",-1.08421325480057,0,"Peripherals"
"OTU_57",1.37724386420614,0,"Peripherals"
"OTU_577",1.0690449676497,0,"Peripherals"
"OTU_578",0.785353452498602,0,"Peripherals"
"OTU_579",-0.418742457486497,0,"Peripherals"
"OTU_581",0,0,"Peripherals"
"OTU_584",0,0,"Peripherals"
"OTU_5852",0,0,"Peripherals"
"OTU_586",0.699634973222683,0.5,"Peripherals"
"OTU_588",-0.314835737950207,0,"Peripherals"
"OTU_59",-0.263727548465005,0,"Peripherals"
"OTU_590",-0.17817416127495,0,"Peripherals"
"OTU_59413",0.14651530470278,0,"Peripherals"
"OTU_597",-0.905042056257888,0.5,"Peripherals"
"OTU_598",0.192399617636238,0,"Peripherals"
"OTU_605",-0.577350269189626,0,"Peripherals"
"OTU_608",0,0,"Peripherals"
"OTU_61",-0.418742457486497,0,"Peripherals"
"OTU_610",-1.09756763813431,0,"Peripherals"
"OTU_616",-0.577350269189626,0,"Peripherals"
"OTU_625",0,0,"Peripherals"
"OTU_63",0.261325628127216,0,"Peripherals"
"OTU_631",-0.866025403784439,0,"Peripherals"
"OTU_632",0,0,"Peripherals"
"OTU_636",0,0.444444444444444,"Peripherals"
"OTU_647",1.66887608655953,0,"Peripherals"
"OTU_650",-0.408248290463863,0,"Peripherals"
"OTU_657",0,0,"Peripherals"
"OTU_66",0,0,"Peripherals"
"OTU_660",0.192399617636238,0,"Peripherals"
"OTU_666",0.46206064274372,0.21875,"Peripherals"
"OTU_67",0.730296743340221,0,"Peripherals"
"OTU_675",0,0,"Peripherals"
"OTU_678",-0.0981691815623253,0,"Peripherals"
"OTU_680",-0.670820393249937,0,"Peripherals"
"OTU_684",0,0,"Peripherals"
"OTU_688",0.606478434863123,0,"Peripherals"
"OTU_689",-0.866025403784439,0,"Peripherals"
"OTU_691",0,0,"Peripherals"
"OTU_699",0.645497224367903,0,"Peripherals"
"OTU_7",-0.198541682428942,0.32,"Peripherals"
"OTU_703",-0.981691815623253,0,"Peripherals"
"OTU_704",1.15470053837925,0,"Peripherals"
"OTU_705",0,0,"Peripherals"
"OTU_71",2.80496276124194,0.314049586776859,"Module hubs"
"OTU_711",0.55048188256318,0,"Peripherals"
"OTU_712",0.166781569587359,0.375,"Peripherals"
"OTU_719",-0.67397040163279,0,"Peripherals"
"OTU_723",-0.970448901599169,0,"Peripherals"
"OTU_727",-0.902582501721473,0.5,"Peripherals"
"OTU_729",0,0,"Peripherals"
"OTU_73",0.816496580927726,0,"Peripherals"
"OTU_735",-0.801783725737273,0,"Peripherals"
"OTU_744",0.0216590926286118,0,"Peripherals"
"OTU_746",-0.816496580927726,0,"Peripherals"
"OTU_747",-0.231059262285517,0.444444444444444,"Peripherals"
"OTU_75",1.5,0,"Peripherals"
"OTU_751",0,0,"Peripherals"
"OTU_754",-0.712612160964169,0,"Peripherals"
"OTU_755",0.46206064274372,0,"Peripherals"
"OTU_76",0,0,"Peripherals"
"OTU_761",-0.866025403784439,0,"Peripherals"
"OTU_764",-0.27524094128159,0,"Peripherals"
"OTU_77",-0.577350269189626,0.444444444444444,"Peripherals"
"OTU_770",0.866025403784439,0,"Peripherals"
"OTU_775",-0.981691815623253,0,"Peripherals"
"OTU_79",-0.577350269189626,0,"Peripherals"
"OTU_796",0.785353452498602,0,"Peripherals"
"OTU_8",0,0,"Peripherals"
"OTU_802",1.10616251320409,0,"Peripherals"
"OTU_805",0.816496580927726,0,"Peripherals"
"OTU_816",-0.638943232544051,0,"Peripherals"
"OTU_820",0,0,"Peripherals"
"OTU_823",0,0,"Peripherals"
"OTU_827",-0.577350269189626,0,"Peripherals"
"OTU_828",-0.577350269189626,0,"Peripherals"
"OTU_83",-0.866025403784439,0,"Peripherals"
"OTU_834",1,0.375,"Peripherals"
"OTU_842",-0.263727548465005,0,"Peripherals"
"OTU_846",-0.198541682428942,0,"Peripherals"
"OTU_849",-0.670820393249937,0,"Peripherals"
"OTU_85",0.902462192858829,0,"Peripherals"
"OTU_855",-0.902582501721473,0,"Peripherals"
"OTU_864",-0.859144007601605,0,"Peripherals"
"OTU_865",-0.272915295688405,0,"Peripherals"
"OTU_87",0.967001011038351,0,"Peripherals"
"OTU_879",0,0,"Peripherals"
"OTU_89",0,0,"Peripherals"
"OTU_910",-0.970448901599169,0,"Peripherals"
"OTU_917",0,0,"Peripherals"
"OTU_919",-0.712612160964169,0,"Peripherals"
"OTU_92",0.556758157870565,0,"Peripherals"
"OTU_921",0,0,"Peripherals"
"OTU_928",0,0,"Peripherals"
"OTU_935",2.11176479793507,0,"Peripherals"
"OTU_943",0.447213595499958,0,"Peripherals"
"OTU_945",-1.09756763813431,0,"Peripherals"
"OTU_956",-0.970448901599169,0,"Peripherals"
"OTU_959",-0.859144007601605,0,"Peripherals"
"OTU_960",-0.859144007601605,0,"Peripherals"
"OTU_961",0,0,"Peripherals"
"OTU_97",1.66887608655953,0,"Peripherals"
"OTU_979",1.15470053837925,0,"Peripherals"
"OTU_98",0.866025403784439,0,"Peripherals"
"OTU_983",0,0,"Peripherals"
"OTU_99",0,0,"Peripherals"
"OTU_991",-0.314835737950207,0,"Peripherals"
"OTU_1078",0.645497224367903,0,"Peripherals"
"OTU_108",0,0,"Peripherals"
"OTU_1092",0,0,"Peripherals"
"OTU_1111",-0.314835737950207,0,"Peripherals"
"OTU_11344",0,0,"Peripherals"
"OTU_1220",0,0,"Peripherals"
"OTU_1221",1,0,"Peripherals"
"OTU_1236",-0.418121005003545,0,"Peripherals"
"OTU_1279",0.730296743340221,0,"Peripherals"
"OTU_13018",0,0,"Peripherals"
"OTU_1305",1.15470053837925,0,"Peripherals"
"OTU_1346",0.166781569587359,0,"Peripherals"
"OTU_1376",0.261325628127216,0,"Peripherals"
"OTU_1404",0,0,"Peripherals"
"OTU_1406",0,0,"Peripherals"
"OTU_1417",-0.418121005003545,0,"Peripherals"
"OTU_1522",-1,0,"Peripherals"
"OTU_1529",0,0,"Peripherals"
"OTU_1540",0.261325628127216,0,"Peripherals"
"OTU_1546",0,0,"Peripherals"
"OTU_1551",-0.822071093536653,0,"Peripherals"
"OTU_1562",-1.10096376512636,0,"Peripherals"
"OTU_1577",0,0,"Peripherals"
"OTU_1591",-0.712612160964169,0,"Peripherals"
"OTU_1624",-0.822071093536653,0,"Peripherals"
"OTU_1638",0,0,"Peripherals"
"OTU_1664",0.645497224367903,0,"Peripherals"
"OTU_1704",0.261325628127216,0,"Peripherals"
"OTU_1705",0,0,"Peripherals"
"OTU_1761",-0.577350269189626,0,"Peripherals"
"OTU_1772",0.261325628127216,0,"Peripherals"
"OTU_1789",0,0,"Peripherals"
"OTU_1799",0,0,"Peripherals"
"OTU_1842",0,0,"Peripherals"
"OTU_1901",-0.5,0,"Peripherals"
"OTU_1953",0,0,"Peripherals"
"OTU_1967",0,0,"Peripherals"
"OTU_1978",0,0,"Peripherals"
"OTU_1982",-0.866025403784439,0,"Peripherals"
"OTU_1996",-0.859144007601605,0,"Peripherals"
"OTU_2002",-0.712612160964169,0,"Peripherals"
"OTU_2059",-1,0,"Peripherals"
"OTU_2114",0,0,"Peripherals"
"OTU_2122",0,0,"Peripherals"
"OTU_2130",0,0,"Peripherals"
"OTU_2140",0,0,"Peripherals"
"OTU_2183",0.166781569587359,0,"Peripherals"
"OTU_2233",-0.577350269189626,0,"Peripherals"
"OTU_2254",0,0,"Peripherals"
"OTU_2311",-0.866025403784439,0,"Peripherals"
"OTU_2320",-0.272915295688405,0,"Peripherals"
"OTU_2343",1,0,"Peripherals"
"OTU_2364",1.15470053837925,0,"Peripherals"
"OTU_2377",0,0,"Peripherals"
"OTU_2410",0,0,"Peripherals"
"OTU_2419",0,0,"Peripherals"
"OTU_2471",0.261325628127216,0,"Peripherals"
"OTU_2624",0,0,"Peripherals"
"OTU_2628",-0.5,0,"Peripherals"
"OTU_2632",-0.577350269189626,0,"Peripherals"
"OTU_2675",0,0,"Peripherals"
"OTU_2693",0.100560228473099,0,"Peripherals"
"OTU_2714",0,0,"Peripherals"
"OTU_2731",-0.577350269189626,0,"Peripherals"
"OTU_2753",0,0,"Peripherals"
"OTU_2812",0,0,"Peripherals"
"OTU_2844",0.866025403784439,0,"Peripherals"
"OTU_2854",0,0,"Peripherals"
"OTU_2860",1.15470053837925,0,"Peripherals"
"OTU_2870",-0.638943232544051,0,"Peripherals"
"OTU_2880",-0.577350269189626,0,"Peripherals"
"OTU_2883",-0.866025403784439,0,"Peripherals"
"OTU_2971",-0.816496580927726,0,"Peripherals"
"OTU_3016",0,0,"Peripherals"
"OTU_3020",0,0,"Peripherals"
"OTU_3023",0,0,"Peripherals"
"OTU_3033",0,0,"Peripherals"
"OTU_3045",0.940772261257977,0,"Peripherals"
"OTU_3060",-0.822071093536653,0,"Peripherals"
"OTU_3087",0,0,"Peripherals"
"OTU_3123",0,0,"Peripherals"
"OTU_3124",0,0,"Peripherals"
"OTU_3149",0,0,"Peripherals"
"OTU_3164",-0.801783725737273,0,"Peripherals"
"OTU_3190",0,0,"Peripherals"
"OTU_3214",0,0,"Peripherals"
"OTU_3253",-0.577350269189626,0,"Peripherals"
"OTU_3323",0,0,"Peripherals"
"OTU_3328",-0.418121005003545,0,"Peripherals"
"OTU_3421",-0.822071093536653,0,"Peripherals"
"OTU_3450",0,0,"Peripherals"
"OTU_3496",-0.638943232544051,0,"Peripherals"
"OTU_3511",-0.712612160964169,0,"Peripherals"
"OTU_3513",-0.418121005003545,0,"Peripherals"
"OTU_3619",0,0,"Peripherals"
"OTU_3628",0.192399617636238,0,"Peripherals"
"OTU_3663",-0.638943232544051,0,"Peripherals"
"OTU_3668",-0.866025403784439,0,"Peripherals"
"OTU_3679",1.15470053837925,0,"Peripherals"
"OTU_3697",0.100560228473099,0,"Peripherals"
"OTU_3700",0,0,"Peripherals"
"OTU_3750",0.645497224367903,0,"Peripherals"
"OTU_3762",0,0,"Peripherals"
"OTU_3804",0,0,"Peripherals"
"OTU_3827",0,0,"Peripherals"
"OTU_3857",0,0,"Peripherals"
"OTU_3892",0.866025403784439,0,"Peripherals"
"OTU_3923",0,0,"Peripherals"
"OTU_3932",0,0,"Peripherals"
"OTU_3934",0,0,"Peripherals"
"OTU_3942",0,0,"Peripherals"
"OTU_4021",0,0,"Peripherals"
"OTU_407",-1.09756763813431,0,"Peripherals"
"OTU_4088",-0.418121005003545,0,"Peripherals"
"OTU_4126",-0.577350269189626,0,"Peripherals"
"OTU_4163",0,0,"Peripherals"
"OTU_4167",-0.970448901599169,0,"Peripherals"
"OTU_4194",0,0,"Peripherals"
"OTU_4249",0,0,"Peripherals"
"OTU_427",1,0,"Peripherals"
"OTU_4308",-0.822071093536653,0,"Peripherals"
"OTU_4320",-0.866025403784439,0,"Peripherals"
"OTU_4361",-1,0,"Peripherals"
"OTU_446",0.192399617636238,0,"Peripherals"
"OTU_4690",0,0,"Peripherals"
"OTU_4742",-1.08421325480057,0,"Peripherals"
"OTU_4747",0,0,"Peripherals"
"OTU_4748",0,0,"Peripherals"
"OTU_4789",0,0,"Peripherals"
"OTU_4866",0,0,"Peripherals"
"OTU_4890",-0.577350269189626,0,"Peripherals"
"OTU_4904",1.15470053837925,0,"Peripherals"
"OTU_4913",0,0,"Peripherals"
"OTU_4979",0,0,"Peripherals"
"OTU_5097",-0.712612160964169,0,"Peripherals"
"OTU_5109",0,0,"Peripherals"
"OTU_5255",-0.231059262285517,0,"Peripherals"
"OTU_5263",-0.231059262285517,0,"Peripherals"
"OTU_5367",0,0,"Peripherals"
"OTU_5431",0,0,"Peripherals"
"OTU_5656",-1.63299316185545,0,"Peripherals"
"OTU_5710",0,0,"Peripherals"
"OTU_5721",0,0,"Peripherals"
"OTU_5929",0,0,"Peripherals"
"OTU_5936",1.15470053837925,0,"Peripherals"
"OTU_6792",0,0,"Peripherals"
"OTU_718",0,0,"Peripherals"
"OTU_736",0,0,"Peripherals"
"OTU_7479",-0.712612160964169,0,"Peripherals"
"OTU_807",-0.314835737950207,0,"Peripherals"
"OTU_808",0,0,"Peripherals"
"OTU_811",0,0,"Peripherals"
"OTU_814",1.5,0,"Peripherals"
"OTU_8283",-0.859144007601605,0,"Peripherals"
"OTU_8424",0,0,"Peripherals"
