"name","Degree","Local_Clustering_Coefficient","Betweenness_Centrality","Closeness_Centrality","Eigenvector_Centrality","PageRank","K_core","Zi","Pi","type"
"OTU_1",9,0.194444444444444,119,0.0353874565018321,1.21309916102416e-16,0.00312580173266857,3,2.79124963860298,0,"Module hubs"
"OTU_10",2,0,1166,0.000188155705739719,1.7832662730303e-10,0.00113478822516705,1,-0.153714178853116,0,"Peripherals"
"OTU_100",14,0.230769230769231,8663,0.00042090134556383,0.0525183421007233,0.00290400531341966,5,2.04113321502201,0.13265306122449,"Peripherals"
"OTU_1003",1,0,0,1.2213151654384,5.63170940807032e-18,0.00123001230012325,1,0,0,"Peripherals"
"OTU_1007",2,0,133,0.000345107154579943,0.00712487426303366,0.000609683675790695,2,-0.900577398181458,0,"Peripherals"
"OTU_1008",9,0.305555555555556,1060,0.000423888080055213,0.185667745318403,0.00176881760790055,5,0.115163350151082,0,"Peripherals"
"OTU_101",7,0.19047619047619,2086,0.000404081806606851,0.0052454326640696,0.00193208793230828,3,1.02059143963542,0.244897959183674,"Peripherals"
"OTU_10117",1,0,0,0.00034900993619785,0.0273311898174924,0.000345173966499851,1,-0.802225572149362,0,"Peripherals"
"OTU_1019",2,0,152,0.000335763949261016,0.00268884650359492,0.000630052378612416,2,-0.663983094043305,0,"Peripherals"
"OTU_102",3,0.333333333333333,1166,0.000348063233885113,0.00104607442502448,0.00115153703983947,2,-0.577350269189626,0.444444444444444,"Peripherals"
"OTU_1020",2,0,225,0.000385619451636649,0.00509664837132823,0.000587510719673918,2,-0.881419879685137,0.5,"Peripherals"
"OTU_1026",1,0,0,0.000304998627224722,0.00170393009033458,0.000475160249738356,1,-0.923132662754102,0,"Peripherals"
"OTU_1027",1,0,0,1.23985378925134,8.92185691700451e-18,0.00123001230012325,1,0,0,"Peripherals"
"OTU_1038",1,0,0,1.22753564167208,4.77981119190225e-18,0.00123001230012325,1,0,0,"Peripherals"
"OTU_104",1,0,0,0.000334728692361688,0.000217684876291059,0.000517677599141475,1,-1.04638261415677,0,"Peripherals"
"OTU_1044",1,0,0,1.24928799510804,0,0.00123001230012325,1,0,0,"Peripherals"
"OTU_1045",1,0,0,0.413191587729565,6.49400226795909e-18,0.000949493293009227,1,-0.577350269189626,0,"Peripherals"
"OTU_1046",1,0,0,0.406303139549856,5.65132035366996e-18,0.000936494406841151,1,-0.577350269189626,0,"Peripherals"
"OTU_1050",4,0.5,36,0.000388620285731079,0.0311714609499008,0.000876747611020069,4,-0.610365755800732,0,"Peripherals"
"OTU_1052",2,0,1,0.613837263554392,8.41714005302481e-18,0.00179515308666594,1,1.15470053837925,0,"Peripherals"
"OTU_1054",1,0,0,0.000357638477107106,0.0680343447074858,0.000312694358005689,1,-0.802225572149362,0,"Peripherals"
"OTU_1056",1,0,0,0.394110050733263,7.5993752507759e-18,0.000934828733502605,1,-0.577350269189626,0,"Peripherals"
"OTU_107",28,0.211640211640212,5577,0.000429909357459703,0.949451080810003,0.0043457161600131,7,0.985798277293259,0.573979591836735,"Peripherals"
"OTU_1084",1,0,0,0.000266033973230248,5.09393431684849e-05,0.000550750733488386,1,-1.18661113133642,0,"Peripherals"
"OTU_1087",2,0,0,0.00036324485236499,0.0419736731295688,0.000498964327129538,2,-0.651081623773395,0,"Peripherals"
"OTU_1089",4,0.666666666666667,0,0.000364403975796194,0.0201043198389824,0.000926335851132973,3,-0.172143765122338,0,"Peripherals"
"OTU_1090",1,0,0,1.21565976476175,2.01335709978396e-18,0.00123001230012325,1,0,0,"Peripherals"
"OTU_1099",15,0.104761904761905,6572,0.000418176697751932,0.298133461291553,0.00317484780151712,6,0.255782066482405,0.648888888888889,"Connectors"
"OTU_110",1,0,0,1.22802297263,6.41656975439442e-18,0.00123001230012325,1,0,0,"Peripherals"
"OTU_1100",4,0.333333333333333,690,0.000429189534204797,0.0870847165112167,0.00083139084146924,3,-0.755471576991095,0.375,"Peripherals"
"OTU_1105",2,0,177,0.00038078566546521,0.00304105535330336,0.000627550800252701,2,-0.547722557505166,0,"Peripherals"
"OTU_1108",1,0,0,0.40769974609743,8.31685320335452e-18,0.00094759116919515,1,-0.577350269189626,0,"Peripherals"
"OTU_112",18,0.0915032679738562,9928,0.000419055636127797,0.104436040107056,0.00383711736632487,5,2.2870528794825,0.364197530864197,"Peripherals"
"OTU_1120",1,0,0,1.17591269428124,9.7199730545571e-19,0.00123001230012325,1,0,0,"Peripherals"
"OTU_1123",1,0,0,1.24809719512089,6.09744942491325e-18,0.00123001230012325,1,0,0,"Peripherals"
"OTU_1131",8,0.392857142857143,216,0.000385300408003166,0.157492020863147,0.00148165362631127,6,0.319695563798628,0.40625,"Peripherals"
"OTU_1134",1,0,0,1.19624039370018,5.58333411894478e-18,0.00123001230012325,1,0,0,"Peripherals"
"OTU_11398",1,0,0,0.000327721613321555,0.00118692790177078,0.00043124544837743,1,-0.909902758503789,0,"Peripherals"
"OTU_1142",2,0,562,0.000358461603088045,0.0304994918964189,0.000539158576111614,2,-0.802225572149362,0.5,"Peripherals"
"OTU_1143",1,0,0,1.21104600111517,6.44927757813543e-18,0.00123001230012325,1,0,0,"Peripherals"
"OTU_1147",6,0.133333333333333,8019,0.000228621018525306,3.49695822200673e-08,0.00278888786942165,2,2.30571268279674,0,"Peripherals"
"OTU_1149",1,0,0,1.18966614655175,0,0.00123001230012325,1,0,0,"Peripherals"
"OTU_115",7,0.0952380952380952,7973,0.000158267864646614,2.37320276622282e-13,0.00305957389716018,2,2.3513498578149,0,"Peripherals"
"OTU_1155",4,0.5,85,0.000366326369684499,0.0522199831893404,0.000897704542056501,3,-0.172143765122338,0,"Peripherals"
"OTU_1157",1,0,0,0.000332133847770907,0.0181980541833451,0.00034138064659688,1,-0.802225572149362,0,"Peripherals"
"OTU_116",3,0,11,0.135211944738224,7.94817111721318e-18,0.00201545146822405,1,1.35169067066875,0,"Peripherals"
"OTU_1161",1,0,0,1.2466803116971,5.23844827157116e-18,0.00123001230012325,1,0,0,"Peripherals"
"OTU_1162",10,0.288888888888889,442,0.00042344957827194,0.0994912156770554,0.00182754959886837,6,0.115163350151082,0.18,"Peripherals"
"OTU_1166",2,0,584,0.000314043916375291,0.000149538978625146,0.000931099744691742,1,-0.501017615821025,0,"Peripherals"
"OTU_1167",15,0.285714285714286,7796,0.000427512486902623,0.352617061833271,0.00276642728302709,6,0.565615228259112,0.666666666666667,"Connectors"
"OTU_117",27,0.190883190883191,7480,0.000443030414952716,0.843646553341356,0.00433555122862524,7,1.42111574086435,0.493827160493827,"Peripherals"
"OTU_11707",1,0,0,1.22665505431171,9.08788976772616e-18,0.00123001230012325,1,0,0,"Peripherals"
"OTU_1173",1,0,0,0.112647020755168,5.75332264868922e-18,0.000770582201101264,1,-0.816496580927726,0,"Peripherals"
"OTU_1177",2,0,584,0.000370731445230365,0.0290559981284619,0.000779584597318706,1,-0.707106781186547,0.5,"Peripherals"
"OTU_1182",1,0,0,1.18003375001775,4.68499247488438e-18,0.00123001230012325,1,0,0,"Peripherals"
"OTU_119",3,0,8,0.17650944334511,1.29373319758206e-17,0.00208435243496285,1,1.63299316185545,0,"Peripherals"
"OTU_1191",1,0,0,0.016240149423382,1.34405465107703e-17,0.000554992836816672,1,-0.960189875679424,0,"Peripherals"
"OTU_1201",2,0,17,0.000371835302434787,0.0177062096523061,0.000529489796293525,2,-0.900577398181458,0,"Peripherals"
"OTU_1202",3,0.666666666666667,0,0.000349012544697474,0.00269679030540081,0.000760463649417054,3,-0.418063429582822,0,"Peripherals"
"OTU_1205",1,0,0,0.000266710189032814,7.91688983810483e-05,0.00060619679848096,1,-0.644658371220304,0,"Peripherals"
"OTU_1207",2,0,584,0.000274411880891574,9.43418600270878e-06,0.000992874123082465,1,-0.501017615821025,0,"Peripherals"
"OTU_121",10,0.155555555555556,3034,0.000381778055377727,0.00227997077003182,0.00288801186751155,4,2.54220049509187,0,"Module hubs"
"OTU_122",1,0,0,0.000273740179415689,1.09175956992314e-05,0.000598594309206008,1,-0.881419879685137,0,"Peripherals"
"OTU_1224",1,0,0,0.000187907548575189,1.83518332432753e-10,0.000559264504572891,1,-0.768570894265581,0,"Peripherals"
"OTU_1226",3,0,1166,0.000200820646558457,3.34518440486281e-10,0.00144509760166051,2,0.257307200202485,0,"Peripherals"
"OTU_1229",2,0,584,0.000227195889754753,3.15434423055559e-08,0.00117934532548447,1,-0.153714178853116,0,"Peripherals"
"OTU_123",3,0,9,0.121539381015687,7.89732769166132e-18,0.00207890299675679,1,1.35169067066875,0,"Peripherals"
"OTU_1231",2,0,584,0.00017273193824709,1.22026248759907e-11,0.00129599126797933,1,-0.153714178853116,0,"Peripherals"
"OTU_1239",4,0.166666666666667,1384,0.000365153708566382,0.00108252476483534,0.00132646520762246,3,0.259786911907198,0,"Peripherals"
"OTU_1249",1,0,0,0.000220846522532482,4.92449495072008e-07,0.000617310621229504,1,-0.726273039202563,0,"Peripherals"
"OTU_1252",8,0.5,224,0.000404413622788739,0.260614143179881,0.00138146182713912,6,0.104638118106439,0.21875,"Peripherals"
"OTU_1255",4,0.166666666666667,3298,0.000356168823827466,0.0181884717886879,0.00134534025999693,3,-0.418063429582822,0.375,"Peripherals"
"OTU_1257",1,0,0,1.22101870206998,5.2168418556918e-18,0.00123001230012325,1,0,0,"Peripherals"
"OTU_126",14,0.241758241758242,5089,0.000419241164965566,0.258037007028279,0.00272418439094925,6,0.811534892719595,0.571428571428571,"Peripherals"
"OTU_1264",1,0,0,0.000137893351606139,1.46439574778661e-15,0.000527448036790505,1,-0.873358518616963,0,"Peripherals"
"OTU_1266",1,0,0,0.000247233946245555,8.2101603119364e-05,0.000588359121332448,1,-1.20455918504371,0,"Peripherals"
"OTU_127",3,0,11631,0.000316509412526175,2.13678564288286e-05,0.00148351375710676,2,0.257307200202485,0,"Peripherals"
"OTU_1272",1,0,0,1.23301537389779,2.58059991770646e-18,0.00123001230012325,1,0,0,"Peripherals"
"OTU_1277",2,0,239,0.000352568039416101,0.00291224507699563,0.000657042168354562,2,-0.881419879685137,0.5,"Peripherals"
"OTU_1278",1,0,0,1.2177949075271,3.88807294315719e-18,0.00123001230012325,1,0,0,"Peripherals"
"OTU_128",7,0.0952380952380952,14297,0.000267722023339461,7.8668362287289e-07,0.0027991759348321,2,2.86468682892099,0,"Module hubs"
"OTU_1287",1,0,0,1.22753564167208,3.81125042474063e-18,0.00123001230012231,1,0,0,"Peripherals"
"OTU_1288",1,0,0,0.000121663886514009,1.95265111210766e-17,0.000678928009549726,1,-0.873358518616963,0,"Peripherals"
"OTU_1289",1,0,0,0.407899086319248,5.87886724601685e-18,0.000943624458274618,1,-0.577350269189626,0,"Peripherals"
"OTU_1297",1,0,0,0.000227350224910837,3.10903480051538e-08,0.000590663115568532,1,-0.768570894265581,0,"Peripherals"
"OTU_13",13,0.153846153846154,14744,0.000466444897228633,0.073928155494852,0.00277272683626689,5,-0.175048292229644,0.591715976331361,"Peripherals"
"OTU_130",3,0.333333333333333,584,0.000246330428957088,7.35015633606364e-06,0.00161816597852746,2,0.544704779401922,0,"Peripherals"
"OTU_1301",2,0,281,0.000352363179240252,0.00410087504134222,0.000571150378004731,2,-0.909902758503789,0.5,"Peripherals"
"OTU_1307",5,0.3,586,0.000147765979040847,2.11323031319283e-14,0.00201168696990109,2,1.27644706567095,0,"Peripherals"
"OTU_1309",1,0,0,0.000286780388712074,0.00132260913172932,0.000465835534283199,1,-0.802225572149362,0,"Peripherals"
"OTU_131",2,0,2,0.291991163062372,5.38023486252764e-18,0.00159296886415436,1,0.866025403784439,0,"Peripherals"
"OTU_1310",2,0,584,0.000363746960371797,0.000888304867804913,0.000890541215094527,1,-0.501017615821025,0,"Peripherals"
"OTU_1315",2,0,1166,0.000346113167668679,0.0290520354214895,0.00081224416994772,1,-0.651081623773395,0,"Peripherals"
"OTU_1324",2,0,584,0.000147275182078461,1.61574693854711e-14,0.00110543147515925,1,-0.335907122544986,0,"Peripherals"
"OTU_1326",1,0,0,1.23541314795461,3.09924912070485e-18,0.00123001230012325,1,0,0,"Peripherals"
"OTU_133",1,0,0,0.000205000789556969,2.14939172813986e-09,0.00067945711576492,1,-0.768570894265581,0,"Peripherals"
"OTU_1331",1,0,0,0.000290014759159546,0.0017192373043128,0.00045091046191063,1,-0.909902758503789,0,"Peripherals"
"OTU_1332",1,0,0,0.387856883933643,6.08664511483663e-18,0.000953046203761366,1,-0.577350269189626,0,"Peripherals"
"OTU_1338",1,0,0,0.000137783546352962,1.49207248850122e-15,0.000531189651377142,1,-0.873358518616963,0,"Peripherals"
"OTU_134",16,0.216666666666667,3439,0.000418361094510163,0.402333462278675,0.00310008691690705,6,0.406926014858372,0.5859375,"Peripherals"
"OTU_1341",1,0,0,0.000257927616091384,2.05809904101198e-06,0.000677833174481183,1,-0.881419879685137,0,"Peripherals"
"OTU_1354",2,0,2324,0.000365582773540363,0.00787681811694598,0.000813282291527554,1,-0.956182887467515,0.5,"Peripherals"
"OTU_1356",6,0.133333333333333,2163,0.000319106793504009,0.00170514836820064,0.00223145194294696,3,0.319695563798628,0,"Peripherals"
"OTU_1357",1,0,0,1.15880109751029,2.24804083884122e-18,0.00123001230012325,1,0,0,"Peripherals"
"OTU_136",4,0.333333333333333,1678,0.000295162592613195,1.01176106853926e-05,0.00156556446552561,2,0.259786911907198,0,"Peripherals"
"OTU_1374",1,0,0,0.000244063220575966,0.000215403308822054,0.000519966070571603,1,-0.802225572149362,0,"Peripherals"
"OTU_1375",1,0,0,1.18723067113229,4.3440506211437e-18,0.00123001230012325,1,0,0,"Peripherals"
"OTU_1379",9,0.222222222222222,2890,0.000415314247466311,0.237614580647957,0.00172611587455934,5,-0.0299424710392811,0.197530864197531,"Peripherals"
"OTU_138",4,0.166666666666667,3644,0.000354198278919317,0.0110690303714456,0.00122368807519584,2,-0.418063429582822,0.375,"Peripherals"
"OTU_1382",2,0,1,0.583209857947349,1.20643350250158e-17,0.00179515308666546,1,1.15470053837925,0,"Peripherals"
"OTU_139",6,0.2,733,0.000370227114904378,0.200077521690648,0.00123788141508015,4,-0.0465058302695282,0,"Peripherals"
"OTU_1395",2,1,0,0.000386533357540739,0.0150919405724356,0.000502286903117207,2,-0.900577398181458,0,"Peripherals"
"OTU_140",10,0.311111111111111,3862,0.000430592563402348,0.0759517943537306,0.00202291473602996,5,0.811534892719595,0.32,"Peripherals"
"OTU_1405",5,0.3,2838,0.000158195240092004,2.46800230235796e-13,0.00194781387954477,2,1.27644706567095,0,"Peripherals"
"OTU_1410",3,0.666666666666667,84,0.000390075863331095,0.1380323240489,0.000654436656447711,2,-0.900577398181458,0.444444444444444,"Peripherals"
"OTU_1411",2,0,37,0.000325300088633914,9.30983185529454e-05,0.00078336236944995,2,-0.501017615821025,0,"Peripherals"
"OTU_1412",1,0,0,1.22965966942525,4.21613573798282e-18,0.00123001230012325,1,0,0,"Peripherals"
"OTU_1413",2,0,66,0.00037086394576284,0.00335041134956099,0.000621621252881747,2,-0.881419879685137,0.5,"Peripherals"
"OTU_1414",1,0,0,0.000344983037142254,0.00824590346493743,0.000356495222178827,1,-1.04568321937182,0,"Peripherals"
"OTU_142",5,0.3,64,0.000399807556169207,0.00986043958038616,0.00116157812641849,4,-0.172143765122338,0.32,"Peripherals"
"OTU_1429",12,0.212121212121212,1769,0.000413289707701991,0.054583083035441,0.00255129904907927,5,0.260269171341445,0.291666666666667,"Peripherals"
"OTU_1430",3,0,175,0.000349426149044774,0.00414781499784196,0.000804411377166791,2,-0.755471576991095,0,"Peripherals"
"OTU_1436",1,0,0,0.000236042890425704,5.64035084692112e-08,0.000537467219687009,1,-1.04638261415677,0,"Peripherals"
"OTU_144",1,0,0,1.21104600111517,7.83886787003074e-18,0.00123001230012231,1,0,0,"Peripherals"
"OTU_1454",1,0,0,0.389790152988173,8.76912726993668e-18,0.000960055080200182,1,-0.577350269189626,0,"Peripherals"
"OTU_1456",2,0,584,0.000129503523634874,1.00725139713787e-16,0.00127126788670693,1,-0.335907122544986,0,"Peripherals"
"OTU_146",11,0.145454545454545,9777,0.000417657672796407,0.0150036024764643,0.00263554216930886,5,1.05745455718008,0.314049586776859,"Peripherals"
"OTU_1460",9,0.25,1291,0.000418044405730035,0.146618175050011,0.00160106435388865,6,0.115163350151082,0,"Peripherals"
"OTU_1466",7,0.333333333333333,94,0.000360139873603925,0.0100979438082828,0.00159829246907737,4,0.565615228259112,0,"Peripherals"
"OTU_1468",2,0,584,0.000297205504343604,0.00113474246908007,0.00107493049750638,1,0.577350269189626,0,"Peripherals"
"OTU_1469",5,0.3,608,0.000147671353253605,2.11410496486603e-14,0.00201594316259699,2,1.27644706567095,0,"Peripherals"
"OTU_147",4,0.333333333333333,138,0.000378452587627835,0.0561725648865604,0.000924702730692993,3,-0.755471576991095,0.375,"Peripherals"
"OTU_1477",5,0.6,2654,0.000360869934668363,0.00628253993721768,0.00123578479889227,4,0.073775899338145,0,"Peripherals"
"OTU_1481",1,0,0,0.09507781018835,8.65211400664538e-18,0.00080268445605685,1,-0.816496580927726,0,"Peripherals"
"OTU_1482",1,0,0,0.000313899929482401,0.00202946769366675,0.000522798250151071,1,-0.707106781186547,0,"Peripherals"
"OTU_1487",1,0,0,0.000352322420583266,0.00742476344510794,0.000351309824539985,1,-1.04568321937182,0,"Peripherals"
"OTU_1494",1,0,0,1.21556976698574,2.47735315262878e-18,0.00123001230012325,1,0,0,"Peripherals"
"OTU_150",3,0.333333333333333,584,0.000232934339844292,1.12486802106372e-07,0.00133126434810038,2,0.257307200202485,0,"Peripherals"
"OTU_1501",1,0,0,1.20940243028046,2.34866810849314e-18,0.00123001230012325,1,0,0,"Peripherals"
"OTU_1505",8,0.392857142857143,389,0.000413883538506484,0.126506849692487,0.00139941011320923,5,-0.0299424710392811,0,"Peripherals"
"OTU_1509",1,0,0,0.407752924751245,5.91309959212931e-18,0.000947292644507653,1,-0.577350269189626,0,"Peripherals"
"OTU_1516",23,0.217391304347826,3033,0.000423751706042773,0.739908791116759,0.0037417940366153,7,1.31378970511417,0.499054820415879,"Peripherals"
"OTU_152",14,0.263736263736264,1968,0.00038804530558667,0.457280771878587,0.00236433852516534,6,0.406926014858372,0.520408163265306,"Peripherals"
"OTU_1528",1,0,0,1.22988003300547,9.04725827760278e-18,0.00123001230012325,1,0,0,"Peripherals"
"OTU_153",4,0.166666666666667,261,0.000388546808904302,0.00818788982213407,0.00102323366940598,3,-1.09544511501033,0.625,"Connectors"
"OTU_1530",2,0,13446,0.000327945821609213,9.20937968367993e-05,0.000884159127955841,2,-0.768570894265581,0.5,"Peripherals"
"OTU_1531",1,0,0,1.21806848671844,6.90469652745566e-18,0.00123001230012325,1,0,0,"Peripherals"
"OTU_1536",1,0,0,1.22802297263,0,0.00123001230012231,1,0,0,"Peripherals"
"OTU_1538",7,0.571428571428571,472,0.000432085372388642,0.164075788676943,0.00136642637482213,5,-0.320154113420007,0.244897959183674,"Peripherals"
"OTU_1543",1,0,0,0.405124197595407,8.71090902850964e-18,0.000941775611581931,1,-0.577350269189626,0,"Peripherals"
"OTU_1549",1,0,0,0.0192303420076966,8.37392839870431e-18,0.000548878149209487,1,-0.960189875679424,0,"Peripherals"
"OTU_1553",14,0.340659340659341,430,0.000422377797498969,0.576427234513875,0.0021384199942136,7,0.260269171341445,0.408163265306122,"Peripherals"
"OTU_1560",1,0,0,0.000261511198837282,9.90272303864475e-05,0.000611579768991483,1,-0.931588505112178,0,"Peripherals"
"OTU_1564",1,0,0,1.2303474076154,6.92706402023695e-18,0.00123001230012325,1,0,0,"Peripherals"
"OTU_1566",1,0,0,0.000349965442454296,0.00703684046571154,0.000362346941078139,1,-0.909902758503789,0,"Peripherals"
"OTU_157",1,0,0,1.21138594078957,6.52397520390537e-18,0.00123001230012325,1,0,0,"Peripherals"
"OTU_1579",4,0.666666666666667,3,0.000366800903251492,0.0590491175651643,0.00085750981170086,4,-0.267679818898603,0.375,"Peripherals"
"OTU_158",2,0,73,0.000302242522659228,3.55146980709142e-05,0.000776398299071468,2,-0.501017615821025,0,"Peripherals"
"OTU_1580",1,0,0,1.22101870206998,4.62425101072051e-18,0.00123001230012231,1,0,0,"Peripherals"
"OTU_1583",1,0,0,0.000293809061164879,3.01498023879625e-05,0.000585008667084641,1,-0.881419879685137,0,"Peripherals"
"OTU_1586",2,0,11,0.000341485249919918,0.00262724878911641,0.000708677688855503,2,-0.5,0,"Peripherals"
"OTU_159",4,0,1224,0.00040183384343282,0.0254145700266674,0.00112883586543965,2,-0.5,0.625,"Connectors"
"OTU_160",27,0.216524216524217,7435,0.000461240611906133,0.961034237017716,0.00419768888903221,7,1.56622156205471,0.436213991769547,"Peripherals"
"OTU_1613",1,0,0,1.23135381205847,1.82651071460812e-18,0.00123001230012325,1,0,0,"Peripherals"
"OTU_1615",5,0.1,877,0.000399026080705299,0.0753829678174124,0.00115169269252075,4,-0.736119501971158,0.64,"Connectors"
"OTU_1616",7,0.238095238095238,8326,0.000398543194718317,0.00603681915308333,0.00181022584553045,4,0.64018917577131,0.448979591836735,"Peripherals"
"OTU_162",1,0,0,0.000360281254444915,0.0530786843586592,0.000322594159576498,1,-0.802225572149362,0,"Peripherals"
"OTU_1620",1,0,0,0.000298572953199709,5.34491506387021e-05,0.000478964219145337,1,-0.881419879685137,0,"Peripherals"
"OTU_1621",1,0,0,1.15848648861051,4.85897173639834e-18,0.00123001230012325,1,0,0,"Peripherals"
"OTU_1627",2,1,0,0.000293952184959561,0.00031556566977661,0.000776647989967575,2,-0.663983094043305,0,"Peripherals"
"OTU_163",1,0,0,0.000346229877867704,0.0186968691809962,0.000345892646473749,1,-0.909902758503789,0,"Peripherals"
"OTU_1630",1,0,0,1.21316072452,2.86989644885298e-18,0.00123001230012325,1,0,0,"Peripherals"
"OTU_1633",1,0,0,0.406821818536051,3.99837287810712e-18,0.000960961558958697,1,-0.577350269189626,0,"Peripherals"
"OTU_164",1,0,0,0.000249169814565735,8.27093657996147e-07,0.000607878467861913,1,-0.768570894265581,0,"Peripherals"
"OTU_1640",1,0,0,1.2060189966134,5.29052192839359e-18,0.00123001230012325,1,0,0,"Peripherals"
"OTU_1647",1,0,0,0.000351557449129185,0.0117652723106595,0.000354915040578768,1,-1.04568321937182,0,"Peripherals"
"OTU_165",3,0.333333333333333,27,0.000333682125582207,0.0184625292041413,0.000713194213045319,3,-0.267679818898603,0,"Peripherals"
"OTU_1655",2,0,9,0.000280851430925264,0.000153860832228967,0.00082324621695144,2,-0.663983094043305,0,"Peripherals"
"OTU_1656",3,0,282,0.000352593263536499,0.0197176515203386,0.000915578268797471,2,-0.418063429582822,0,"Peripherals"
"OTU_1657",3,0,1192,0.000344610867479129,0.00564271528582941,0.000978508140822455,2,-0.418063429582822,0,"Peripherals"
"OTU_166",3,0,12066,0.000400898224585782,0.00308666516149389,0.00114372067401993,2,-0.394537706977143,0.444444444444444,"Peripherals"
"OTU_1663",1,0,0,1.22359360873604,1.04727129271392e-17,0.00123001230012325,1,0,0,"Peripherals"
"OTU_1666",1,0,0,1.2466803116971,1.05133179933582e-18,0.00123001230012231,1,0,0,"Peripherals"
"OTU_1668",5,0.2,1576,0.000316950897687496,0.000133712291068187,0.00168522392542489,3,0.64018917577131,0,"Peripherals"
"OTU_1669",2,0,584,0.000242955635897461,7.42714857046125e-07,0.00127201728726059,1,-0.501017615821025,0,"Peripherals"
"OTU_1678",8,0.178571428571429,1044,0.000426877342629606,0.0701447995175704,0.00168114045157057,5,-0.175048292229644,0.21875,"Peripherals"
"OTU_1685",3,0.333333333333333,1166,0.000364186286179965,0.0709291637869259,0.000871051764702988,2,-0.651081623773395,0.444444444444444,"Peripherals"
"OTU_1687",2,0,8,0.000355786797060502,0.0359821032487844,0.000487329257134478,2,-0.900577398181458,0,"Peripherals"
"OTU_1691",13,0.243589743589744,4929,0.000445575777835393,0.321846281809814,0.00223833308558556,6,0.260269171341445,0.390532544378698,"Peripherals"
"OTU_1698",1,0,0,1.21534518352025,3.40225728965833e-18,0.00123001230012325,1,0,0,"Peripherals"
"OTU_1699",5,0.1,2327,0.000350040757659057,0.0236320683896812,0.0017248627683183,2,0.358568582800318,0.56,"Peripherals"
"OTU_17",20,0.178947368421053,9415,0.000471431047154939,0.151334087842025,0.00380298279818159,5,1.27600991967398,0.265,"Peripherals"
"OTU_170",3,0.333333333333333,584,0.00028951976535973,1.12583565620465e-05,0.00130746122664198,2,-0.120615351956913,0,"Peripherals"
"OTU_1702",1,0,0,0.000249302300439976,1.64383879805449e-05,0.000528682885631022,1,-0.909902758503789,0,"Peripherals"
"OTU_173",2,0,584,0.000256838358166485,6.73228294391958e-07,0.00119935927008631,1,-0.501017615821025,0,"Peripherals"
"OTU_1737",1,0,0,0.402434919596421,4.81343176301812e-18,0.000958389406861639,1,-0.577350269189626,0,"Peripherals"
"OTU_174",1,0,0,0.411656423350433,7.37324555593702e-18,0.000933922254743243,1,-0.577350269189626,0,"Peripherals"
"OTU_1742",2,0,5,0.101737449689858,1.35545617425144e-17,0.00142839802038999,1,0.300375704593055,0,"Peripherals"
"OTU_1743",1,0,0,1.24931286508003,5.44752433449122e-18,0.00123001230012325,1,0,0,"Peripherals"
"OTU_1744",2,1,0,0.000375206493963995,0.0785403307038798,0.00051031022966799,2,-0.900577398181458,0,"Peripherals"
"OTU_1745",1,0,0,1.24371385997885,0,0.00123001230012325,1,0,0,"Peripherals"
"OTU_1748",1,0,0,1.2060189966134,4.39812744951332e-18,0.00123001230012231,1,0,0,"Peripherals"
