"","X09_10S_H_C_1","X09_11S_N_C_0","X09_12S_N_C_2","X09_13S_N_C_0","X09_14S_N_C_2","X09_15S_H_C_0","X09_16S_H_C_1","X09_17S_N_C_2","X09_18S_H_C_0","X09_19S_N_C_1","X09_1S_H_C_1","X09_20S_H_C_1","X09_21S_H_C_2","X09_22S_H_C_2","X09_23S_N_C_1","X09_24S_N_C_0","X09_2S_H_C_0","X09_3S_N_C_1","X09_4S_H_C_2","X09_5S_H_C_0","X09_6S_N_C_1","X09_7S_H_C_2","X09_8S_N_C_0","X09_9S_N_C_2","X13_12N_N_N_2","X13_18S_H_C_0","X13_22N_H_N_2","X13_23N_N_N_1","X13_3N_N_N_1","X13_4S_H_C_2","X13_6N_N_N_1","X13_8N_N_N_0","X14_15N_H_N_0","X14_16S_H_C_1","X14_1N_H_N_1","X14_23S_N_C_1","X14_3N_N_N_1","X14_3S_N_C_1","X14_4N_H_N_2","X14_4S_H_C_2"
"OTU_1",88,172,110,164,245,432,1060,243,633,138,171,60,156,41,70,125,115,67,146,250,66,115,658,153,15,15,4020,87,28,435,66,35,254,64,655,1,24,20,360,102
"OTU_2",165,341,379,40,250,73,92,40,165,2,75,21,771,17,97,181,126,26,2,297,276,29,421,79,103,414,443,53,92,983,74,72,548,104,354,2,3,280,249,439
"OTU_4",0,2801,0,246,0,1,0,0,1,1,0,0,0,0,0,0,3460,2,1,1,45,0,0,1,33,1,0,0,15,133,96,53,6,0,0,0,12,22,18,745
"OTU_8",21,4,15,3,0,47,1,0,10,0,0,0,0,2,2,0,4,5,0,0,0,0,3,22,20,15,177,6,41,53,57,87,221,6,45,1,4,2503,124,11
"OTU_9",12,11,35,15,21,18,2091,22,26,18,2,26,19,4,8,44,32,5,5,5,11,8,27,4,21,7,17,8,9,19,13,12,57,21,3,2,2,14,516,20
"OTU_11",54,45,75,110,106,184,35,153,272,99,212,111,150,48,101,181,22,41,22,200,36,99,395,97,34,11,26,102,23,53,32,17,18,10,1,3,17,12,165,8
"OTU_12",64,56,108,30,7,60,21,48,49,16,21,13,20,6,14,23,28,34,22,22,29,13,30,136,137,58,19,6,87,201,112,22,100,250,2,5,105,39,60,171
"OTU_13",16,34,86,65,13,52,43,19,25,68,4,12,64,21,16,3,13,62,10,16,64,13,80,56,263,11,5,7,115,41,92,23,5,8,2,2,87,85,37,100
"OTU_14",51,16,54,31,31,44,1,28,9,8,1,24,63,7,161,42,32,15,12,2,103,29,16,52,241,198,1,1,497,308,270,191,75,76,304,13,78,211,112,187
"OTU_16",8,13,9,16,13,8,2,10,538,8,2,15,10,121,3,126,271,2,6,1181,5,5,32,17,6,1,0,2,53,6,500,8,1,0,1,1,1,43,20,5
"OTU_17",142,3,2,0,2,0,1,45,71,1,0,0,2604,0,1,0,35,3,0,724,0,88,0,110,16,19,0,87,3,4,1,15,0,0,0,2,0,0,0,247
"OTU_19",7,8,25,81,2,2,1,1,7,1,4,9,0,0,5,0,3,3,1,1,2,2,0,27,196,63,25,13,1697,239,338,2,4,49,1,58,280,57,4,19
"OTU_20",97,1,1,0,1,0,0,2,0,0,14,0,0,0,2,0,0,11,35,35,0,0,1,0,138,0,0,0,1,0,690,0,8,0,1,1,1736,497,80,2
"OTU_22",0,1,0,0,0,1,0,1,0,0,0,1,2,0,0,1,0,0,1,1,0,1,3,0,1,24,2,0,0,8,1,0,68,402,33,0,3,0,12,39
"OTU_23",90,30,99,87,16,56,35,83,29,15,9,5,13,16,31,13,34,20,7,18,20,26,26,232,223,12,46,1,134,88,98,10,56,216,1,5,61,64,20,108
"OTU_24",11,30,194,35,12,77,16,70,25,130,2,14,64,4,37,13,15,17,10,15,30,7,10,21,90,16,41,6,98,60,105,5,99,271,0,7,95,87,46,141
"OTU_25",21,0,28,60,4,4,24,104,0,0,1,40,0,0,36,4,1,3,0,0,73,2,60,47,23,0,0,0,0,114,3,3273,0,1,0,0,0,29,0,0
"OTU_26",38,42,25,14,24,104,32,26,95,21,8,32,34,13,11,20,22,24,8,31,9,30,359,65,15,17,29,63,24,3,26,11,66,4,0,3,4,20,7,14
"OTU_27",4,88,470,92,157,3,477,8,4,183,0,189,1,2,285,44,0,59,30,239,0,1,37,3,0,9,5,0,0,19,0,8,0,0,0,0,0,1,0,0
"OTU_32",14,18,8,1,7,0,0,6,9,18,3,6,16,0,3,40,9,0,0,1,47,2,16,0,3,0,1,2,0,1,2,2,0,1,47,0,2,0,0,0
"OTU_34",11,61,2,7,19,12,8,13,11,0,13,16,8,3,0,6,16,4,2,4,29,3,12,57,10,1,0,7,15,7,19,1,4,0,0,3,3,23,0,11
"OTU_35",83,29,269,3,1,17,2,8,70,0,2,12,9,0,2,71,1,24,38,22,1,27,0,12,12,0,11,0,19,2,7,0,1,0,0,0,0,11,0,0
"OTU_39",13,18,30,58,61,16,2,17,8,83,6,39,51,103,31,93,12,6,9,5,39,9,24,97,14,25,5,2,13,42,18,21,8,33,2,6,38,12,17,16
"OTU_44",122,12,204,980,41,131,32,42,8,92,4,7,27,4,6,6,2,185,1,21,63,12,2,272,7,0,2,1,2,4,0,0,1,0,0,2,2,7,0,0
"OTU_46",1,0,16,17,2,0,15,9,4,0,1,3,19,0,10,3,0,2,1,1,4,0,2,0,163,79,24,0,0,27,1,1,3,0,0,3,5,9,11,191
"OTU_48",17,3,7,1,13,69,0,35,3,0,0,0,5,0,0,7,2,1,0,96,1,10,0,10,17,3,0,2,9,6,1,4,0,269,3,0,1,13,8,83
"OTU_50",2,0,0,0,0,0,2,3,0,0,0,0,0,1,1,1,19,0,0,0,0,0,14,3,20,1,14,2,2,14,12,0,0,0,1,0,0,4,14,6
"OTU_51",392,2,2,0,5,0,0,19,11,15,2,2,0,0,7,6,219,0,7,10,8,22,1,0,5,83,78,0,0,428,0,4,586,39,0,0,0,0,0,23
"OTU_57",13,4,27,0,3,9,2,8,2,1,0,5,0,0,1,15,2,11,2,7,16,1,0,22,2,4,0,25,9,11,0,2,94,5,2,683,3,42,169,822
"OTU_58",8,8,48,51,12,15,8,6,16,40,11,47,22,25,22,2,1,5,60,2,5,5,16,28,176,47,3,0,27,7,523,2,0,0,0,2,5,144,0,5
"OTU_59",31,15,15,70,14,4,4,152,70,2,4,0,11,5,110,134,155,6,9,24,26,9,78,3,1,0,2,1,1,0,1,0,0,2,0,0,0,3,0,0
"OTU_60",3,2,2,1,0,0,0,0,1,0,0,0,0,0,0,1,0,2,0,0,0,2,2,4,13,4,2,1,2,5,3,0,0,3,0,1,4,2,1,1
"OTU_65",36,12,15,2,0,16,65,23,2,0,2,3,1,0,0,6,2,13,7,5,14,6,4,10,14,11,8,4,37,63,23,24,39,3,5,0,9,49,9,5
"OTU_66",130,6,311,8,3,712,0,11,0,1,2,15,43,0,0,3,0,5,9,6,17,2,0,0,7,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0
"OTU_71",1,5,19,19,0,14,1,4,2,7,0,0,7,1,0,0,0,4,0,1,2,0,4,10,40,5,7,0,5,17,1,0,0,0,0,0,19,12,4,20
"OTU_72",6,4,3,3,4,5,14,8,17,6,1,10,8,1,0,10,2,1,2,5,2,25,4,7,7,15,14,22,1,4,0,7,5,1,6,2,22,1,0,0
"OTU_73",32,7,20,6,2,4,7,18,5,17,0,1,4,2,8,4,3,1,1,0,8,3,4,41,4,696,11,2,26,25,3,2,5,11,10,0,4,9,9,25
"OTU_74",6,13,20,10,1,6,0,4,6,0,2,1,1,1,0,1,3,4,2,0,1,0,10,6,51,8,5,0,20,94,38,7,24,267,0,1,36,22,19,57
"OTU_76",10,6,9,1243,61,15,0,1,2,309,0,7,3,0,0,0,0,2,3,2,3,4,0,3,6,2,1,0,1,5,0,0,0,0,0,0,4,0,0,0
"OTU_78",160,0,4,7,1,4,18,66,97,0,1993,9,0,1,7,10,1,694,18,0,1,2,19,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"OTU_81",14,1,10,51,34,1,2,4,3,0,0,3,62,3,0,44,1,5,3,1,3,0,2,218,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"OTU_83",0,0,25,79,2,1,23,0,16,0,0,65,30,2,12,96,0,0,1,1,1,0,13,94,53,15,19,9,57,56,21,20,20,9,7,4,51,27,24,214
"OTU_85",5,1,1,14,2,3,2,5,6,59,2,10,5,10,18,3,2,1,6,3,7,2,4,7,1,18,1,1,5,48,1,1,5,250,0,2,3,40,5,36
"OTU_86",17,0,0,3,0,0,0,2,0,0,0,6,1,0,7,4,3,4,1,0,1,1,1,1,46,11,11,0,52,25,31,44,6,17,2,2,81,75,13,81
"OTU_88",0,14,7,0,0,51,13,11,1,0,50,6,0,30,4,0,2,27,0,5,9,13,62,47,1,0,0,1,37,92,83,78,0,0,0,1,115,9,0,0
"OTU_90",127,74,12,153,138,34,28,19,19,61,88,81,137,38,104,126,4,67,30,5,42,22,35,279,3,0,1,0,0,1,2,2,1,0,0,1,0,4,0,0
"OTU_91",2,122,17,1,1,24,30,0,1,107,5,2,2,0,1,13,4,13,3,15,0,2,2,7,62,0,0,2,8,0,10,0,1,0,2,0,33,52,1,3
"OTU_97",3,0,3,14,1,3,3,1,1,1,1,1,2,0,0,3,0,6,0,13,13,1,0,11,2,2,1,104,0,15,8,0,2,0,10,45,0,6,335,84
"OTU_98",6,3,1,0,3,1,4,4,1,0,1,1,2,0,0,3,1,0,0,1,0,2,0,4,1,56,2,0,2,60,8,0,23,4,16,0,1,0,5,131
"OTU_100",4,0,2,8,6,2,3,6,4,5,0,5,1,0,1,1,0,0,0,1,15,1,5,35,1,13,8,2,7,20,3,3,192,28,0,1,3,11,5,2
"OTU_101",101,111,140,47,28,58,6,33,19,6,32,35,8,1,55,160,2,6,14,141,14,17,19,56,15,0,0,0,4,1,1,1,1,0,0,1,2,1,0,0
"OTU_103",3,1,6,4,19,36,2,15,3,7,38,12,3,4,38,3,2,1,5,3,3,3,20,8,1,2,3,0,11,29,1,0,1,6,0,5,1,58,0,8
"OTU_106",7,19,6,4,5,11,5,12,45,11,4,16,6,1,0,5,1,3,1,17,1,8,21,12,15,1,3,36,23,7,6,0,7,0,0,2,1,8,2,4
"OTU_107",6,2,1,6,8,16,12,11,23,6,4,7,12,3,9,35,2,2,2,5,2,5,138,7,2,0,12,2,0,16,4,2,9,1,4,1,0,3,23,6
"OTU_110",62,44,1,18,1,0,28,1,2,4,1,7,11,0,9,9,20,87,1,7,2,2,69,102,83,0,1,2,156,6,17,7,0,0,0,0,77,61,0,6
"OTU_111",1,1,9,0,3,0,0,3,5,31,2,0,2,0,0,1,17,0,1,159,0,1,0,1,1,0,0,6,0,1,3,0,0,0,0,0,0,1,0,0
"OTU_114",7,14,22,33,33,13,7,19,20,130,2,23,3,20,77,39,34,6,7,4,28,0,8,32,4,79,10,5,65,33,14,1,1,60,0,1,31,0,4,0
"OTU_116",4,46,9,15,11,14,70,16,51,4,74,10,9,6,8,38,2,13,7,16,4,6,126,16,0,0,0,22,3,0,0,26,9,0,0,0,0,0,0,0
"OTU_120",24,22,62,48,17,21,10,13,12,37,4,8,9,7,19,10,1,17,6,4,37,14,26,54,21,2,3,2,13,12,50,7,1,0,0,4,26,18,5,5
"OTU_121",12,1,2,23,6,3,16,4,5,11,8,14,0,0,1,0,0,2,11,3,7,0,26,12,0,42,2,1,28,44,140,1,276,28,0,3,7,21,6,47
"OTU_122",4,69,16,21,13,68,53,16,118,5,12,10,33,17,16,21,4,1,10,4,6,1,51,11,1,0,0,93,1,1,0,5,2,0,0,2,3,1,1,0
"OTU_123",6,0,11,5,0,4,0,7,0,21,0,1,3,9,4,0,1,3,0,0,1,7,2,13,22,7,3,3,9,36,34,3,4,30,0,0,36,7,29,90
"OTU_124",0,1,3,14,8,1,3,1,0,22,2,6,9,2,2,0,1,4,5,2,9,0,9,2,0,6,0,0,5,7,13,2,117,14,0,2,7,26,0,11
"OTU_125",10,0,1,0,4,26,0,0,0,0,3,0,1,0,0,2,0,13,1,1,41,1,1,0,57,0,0,1,2,1,2,10,2,0,0,0,39,12,0,0
"OTU_130",13,3,11,6,16,9,4,19,12,11,3,3,9,11,73,12,7,5,1,4,3,2,5,18,8,13,13,3,16,16,15,2,17,140,0,6,12,11,8,17
"OTU_133",2,0,1,3,5,6,2,4,1,0,1,4,1,1,7,4,1,0,0,1,6,1,6,7,14,3,0,3,37,12,5,1,6,4,0,3,10,19,2,11
"OTU_135",3,42,1,3,10,8,6,9,4,0,11,3,3,0,0,2,12,1,2,0,10,3,4,36,1,2,1,10,13,3,5,0,3,0,0,0,1,13,0,8
"OTU_138",1,4,63,3,1,2,4,173,144,3,14,38,9,11,14,7,2,0,3,4,1,11,9,5,0,1,0,3,9,0,17,5,0,0,0,2,15,10,4,0
"OTU_139",1,0,2,0,1,0,0,7,5,51,1,10,17,9,1,0,1,0,0,0,5,1,0,7,2,273,0,0,1,3,0,1,101,30,0,0,2,0,3,0
"OTU_140",5,42,21,0,3,6,2,21,390,2,2,4,1,0,3,4,2,0,1,3,0,0,31,7,3,0,8,5,1,4,3,3,6,0,0,0,1,0,6,1
"OTU_143",0,0,2,19,0,2,10,1,1,5,0,9,9,0,1,5,0,1,3,0,0,1,7,3,112,84,5,4,1,9,2,0,0,0,0,2,28,33,0,64
"OTU_144",8,2,52,16,15,38,2,5,7,6,2,9,2,5,5,3,82,7,3,0,6,9,30,12,6,0,2,0,10,8,16,0,0,0,0,0,9,4,10,0
"OTU_145",5,5,52,8,6,10,7,49,10,52,12,1,16,0,7,12,3,11,2,5,19,2,7,19,0,0,17,7,0,0,1,1,0,0,0,15,1,2,0,0
"OTU_147",1,6,3,1,0,0,0,1,2,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,45,128,16,2,5,40,88,0,31,417,0,0,53,8,23,150
"OTU_151",6,27,25,46,17,3,2,2,0,49,2,11,81,27,375,15,4,3,0,1,28,16,70,104,0,0,2,17,21,1,0,4,0,15,0,10,13,10,1,1
"OTU_153",64,6,3,6,0,33,0,0,14,0,8,0,0,0,0,7,2,12,5,25,0,39,4,1,2,33,5,1,8,20,46,8,8,1,0,0,0,15,3,0
"OTU_154",1,0,2,32,1,15,0,0,0,1,1,15,0,1,0,0,3,13,0,0,18,1,2,1,0,4,0,0,63,10,0,4,19,1,8,0,15,1,9,22
"OTU_156",3,4,1,6,3,9,0,17,16,1,10,0,4,2,3,7,8,0,6,11,1,4,300,5,4,4,3,2,2,5,8,0,19,1,719,1,1,0,68,8
"OTU_159",6,13,24,8,26,12,2,1,1,39,11,1,6,3,0,1,8,3,3,1,15,35,2,10,17,0,1,0,25,31,21,12,1,6,2,0,40,22,56,59
"OTU_161",4,9,1,0,2,8,0,0,0,8,0,34,2,30,2,7,0,1,0,4,10,0,2,7,0,0,1,0,0,117,33,0,120,19,0,0,0,0,25,1
"OTU_162",71,45,71,34,14,17,7,29,4,20,3,7,19,3,3,11,3,1,4,6,11,1,26,153,2,1,8,11,13,0,0,0,0,0,0,0,0,9,0,0
"OTU_164",49,11,14,10,25,5,40,20,13,4,12,39,42,3,11,13,0,7,0,25,19,1,22,30,7,5,5,5,3,0,0,0,1,0,0,13,0,0,0,2
"OTU_166",11,4,14,13,14,22,6,6,5,12,7,7,64,7,11,43,9,4,4,6,21,8,15,32,12,26,0,3,5,12,9,9,5,1,1,3,8,4,5,2
"OTU_170",29,4,11,5,2,12,2,4,6,6,0,0,0,3,7,10,3,8,0,2,9,1,1,26,7,3,3,0,22,8,5,0,4,72,0,1,19,3,8,43
"OTU_173",24,35,25,5,3,12,2,7,0,7,0,15,0,0,14,2,4,3,4,1,4,2,6,20,30,0,3,0,19,8,4,8,14,3,0,2,7,4,17,30
