"","X09_10S_H_C_1","X09_11S_N_C_0","X09_12S_N_C_2","X09_13S_N_C_0","X09_14S_N_C_2","X09_15S_H_C_0","X09_16S_H_C_1","X09_17S_N_C_2","X09_18S_H_C_0","X09_19S_N_C_1","X09_1S_H_C_1","X09_20S_H_C_1","X09_21S_H_C_2","X09_22S_H_C_2","X09_23S_N_C_1","X09_24S_N_C_0","X09_2S_H_C_0","X09_3S_N_C_1","X09_4S_H_C_2","X09_5S_H_C_0","X09_6S_N_C_1","X09_7S_H_C_2","X09_8S_N_C_0","X09_9S_N_C_2","X13_12N_N_N_2","X13_18S_H_C_0","X13_22N_H_N_2","X13_23N_N_N_1","X13_3N_N_N_1","X13_4S_H_C_2","X13_6N_N_N_1","X13_8N_N_N_0","X14_15N_H_N_0","X14_16S_H_C_1","X14_1N_H_N_1","X14_23S_N_C_1","X14_3N_N_N_1","X14_3S_N_C_1","X14_4N_H_N_2","X14_4S_H_C_2"
"OTU_174",0,1,0,1,11,1,0,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,0,0,4,2,1,0,1,2,4,0,321,8,1,0,7,0,8,74
"OTU_179",2,12,4,11,18,0,32,2,0,3,2,14,7,2,5,6,3,1,0,2,7,4,3,15,1,4,4,1,29,6,5,0,0,0,0,5,15,0,1,0
"OTU_183",4,11,1,0,1,0,4,8,0,9,0,19,103,9,8,5,4,0,0,0,11,0,0,26,0,55,0,0,0,7,0,0,0,2,0,2,5,1,4,0
"OTU_191",24,12,20,0,2,24,0,0,0,0,1,0,1,0,2,2,6,5,0,0,1,12,2,0,25,0,5,1,24,14,6,3,0,0,0,1,11,2,0,13
"OTU_193",54,0,2,3,15,2,107,0,24,14,2,0,8,3,4,10,0,0,1,0,1,0,0,0,1,11,5,4,0,0,0,0,0,0,3,0,0,92,0,0
"OTU_194",1,0,2,0,1,0,1,2,0,1,2,1,3,0,1,3,5,0,0,0,19,1,0,1,6,3,0,3,19,8,8,2,1,0,0,0,7,5,1,2
"OTU_195",147,1,1,4,11,1,9,5,0,1,1,1,2,0,7,0,6,0,6,0,18,5,2,49,3,4,0,0,13,9,14,0,2,14,0,0,21,1,32,1
"OTU_209",7,0,4,7,3,2,3,0,0,3,0,0,1,7,6,2,4,0,0,2,5,5,7,3,12,1,3,3,13,1,6,0,0,0,0,0,11,5,2,0
"OTU_213",4,2,3,12,5,7,2,6,36,6,3,0,4,3,1,5,5,3,2,30,1,10,6,4,38,0,0,29,3,2,1,0,0,0,0,2,0,0,0,0
"OTU_214",6,1,0,3,4,20,132,8,0,1,0,7,0,17,0,7,0,25,3,31,5,1,5,3,4,0,0,0,6,3,2,1,1,0,0,0,1,0,0,5
"OTU_220",1,1,24,19,7,2,37,0,1,0,0,0,0,0,0,0,1,1,0,2,12,0,18,0,7,0,0,0,4,0,626,0,36,203,0,0,1,3,0,0
"OTU_221",8,2,7,2,2,6,1,2,7,5,1,0,2,1,3,2,4,9,1,2,1,8,3,5,7,14,3,0,10,19,14,4,6,50,0,0,12,2,2,14
"OTU_223",0,3,4,0,0,8,1,1,0,0,0,0,0,4,2,0,0,2,5,1,2,2,0,5,92,0,0,0,13,17,36,0,0,0,0,1,1,4,0,16
"OTU_228",2,4,3,5,22,2,6,9,2,1,3,2,18,0,3,5,0,3,0,0,8,0,3,0,13,1,2,19,66,45,17,1,9,0,0,1,64,4,19,5
"OTU_231",3,0,4,3,0,1,0,1,1,3,2,2,1,0,1,0,0,3,0,2,3,1,0,5,12,10,4,0,13,23,5,4,24,30,1,2,17,3,6,17
"OTU_234",1,2,0,1,0,0,1,14,0,49,20,3,1,1,1,0,0,1,2,0,0,0,13,0,3,0,5,0,0,29,0,0,0,1,0,4,0,0,0,48
"OTU_236",2,2,4,2,5,3,0,5,1,1,1,8,3,2,1,5,0,1,0,2,0,1,13,1,2,2,0,13,3,6,2,0,0,1,0,0,0,1,2,7
"OTU_239",5,0,13,1,3,10,2,0,9,4,0,2,3,0,0,1,0,12,5,1,3,7,2,4,109,0,1,0,8,5,0,3,0,1,0,0,80,14,0,6
"OTU_247",6,5,16,7,0,1,2,8,0,1,0,2,0,7,8,0,0,0,0,0,0,1,3,10,3,3,2,9,0,0,2,8,0,0,0,7,0,3,0,2
"OTU_248",8,5,34,25,12,2,6,7,22,12,3,6,10,20,11,8,3,7,7,9,5,10,15,39,0,0,0,0,10,0,1,0,9,1,0,0,5,0,1,20
"OTU_259",1,0,9,4,5,30,21,0,7,5,0,2,1,1,0,4,4,3,1,14,7,0,33,1,1,0,5,0,1,6,0,0,3,9,0,0,2,0,0,1
"OTU_261",7,9,5,13,41,9,2,8,15,12,0,8,2,6,22,8,3,1,1,3,9,12,11,73,0,0,1,1,1,3,4,0,7,0,0,0,1,0,0,5
"OTU_266",21,16,1,3,5,12,4,12,8,0,1,1,5,3,7,11,2,1,4,24,0,3,15,19,3,0,1,0,2,0,2,2,0,0,0,0,0,0,0,0
"OTU_272",4,0,0,0,2,2,0,2,1,1,0,1,2,0,4,1,0,11,0,0,1,0,1,2,26,20,7,3,4,6,58,0,0,0,0,0,0,3,0,0
"OTU_275",1,2,2,8,1,2,0,1,0,0,1,0,0,0,0,10,2,6,0,4,2,0,1,23,3,3,1,2,67,2,3,3,2,10,0,2,2,1,3,13
"OTU_282",9,15,7,7,30,4,65,16,52,7,3,4,50,3,26,18,1,2,2,7,3,3,12,24,1,0,0,4,0,1,3,1,0,0,0,1,0,0,0,1
"OTU_283",2,1,5,1,0,1,0,2,2,0,0,1,0,9,0,3,1,0,0,0,16,2,2,33,2,4,0,0,0,3,3,1,20,2,0,0,0,6,1,1
"OTU_285",4,3,41,2,1,9,2,5,1,0,0,0,4,1,2,5,7,0,1,0,0,4,22,3,1,0,0,0,3,5,0,5,0,0,0,0,0,4,0,12
"OTU_292",4,5,4,37,8,6,9,23,0,10,0,39,18,8,22,11,5,1,1,4,22,3,16,3,3,2,0,0,1,3,2,1,0,0,0,0,0,0,0,0
"OTU_294",0,1,0,4,0,2,3,1,18,16,0,1,5,1,3,0,1,8,6,0,0,0,10,0,0,0,0,9,0,0,0,13,1,0,1,1,19,8,0,0
"OTU_300",37,32,52,29,33,1,2,40,15,27,3,39,43,26,7,96,3,10,7,40,10,10,12,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"OTU_301",0,0,3,12,29,8,2,21,1,24,1,69,8,65,0,0,1,0,0,0,0,1,0,0,13,3,69,1,0,0,0,2,0,0,0,0,1,0,0,0
"OTU_303",0,0,0,21,11,0,1,1,2,8,0,1,11,1,4,0,0,0,0,0,3,2,9,13,0,1,0,0,0,1,1,1,1,0,0,1,0,0,0,0
"OTU_305",7,3,8,1,1,0,9,4,0,0,4,4,1,2,5,1,2,0,3,1,1,0,1,2,0,0,0,12,0,0,1,2,0,0,0,0,0,0,0,0
"OTU_310",1,1,4,4,3,1,8,4,0,0,0,0,0,1,7,2,2,0,0,0,2,3,2,8,4,0,0,0,9,0,5,3,7,0,1,0,2,68,0,1
"OTU_314",0,0,7,1,11,28,0,0,6,8,16,58,8,0,5,29,15,0,26,0,7,0,1,3,0,0,1,0,0,13,0,0,0,0,0,1,0,3,0,10
"OTU_319",0,15,1,0,7,5,14,0,0,0,0,0,0,0,2,0,15,1,0,24,17,11,39,41,11,0,0,1,9,0,21,2,0,0,1,0,10,0,0,1
"OTU_327",1,1,4,13,2,11,1,3,26,7,0,0,44,13,1,8,2,1,3,8,0,0,1,6,1,0,1,19,0,1,0,0,0,0,0,0,0,0,0,0
"OTU_328",3,0,7,7,4,4,1,3,1,4,3,0,8,0,4,1,6,7,0,1,6,8,6,11,0,0,0,5,1,0,0,1,0,0,0,0,1,2,0,0
"OTU_330",0,2,1,0,8,5,6,0,2,1,0,3,4,2,15,6,0,1,0,17,1,1,0,6,0,0,0,0,10,0,0,0,0,0,0,0,1,6,0,1
"OTU_334",23,8,23,3,11,0,4,24,10,12,40,16,22,6,10,25,0,2,1,2,5,10,11,13,1,5,0,2,0,0,0,0,0,1,0,1,0,2,0,0
"OTU_335",0,0,19,0,0,0,1,4,18,0,7,0,10,0,0,29,4,4,4,4,1,0,0,2,79,5,0,0,25,5,32,1,0,0,1,0,7,2,7,33
"OTU_344",6,15,10,14,3,5,1,4,3,7,2,3,3,0,11,5,1,0,7,0,16,4,0,26,13,3,0,0,20,5,11,3,0,0,0,1,4,7,0,9
"OTU_345",9,2,0,14,37,3,13,30,4,9,1,7,43,115,21,4,4,0,2,10,18,1,3,11,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"OTU_350",37,4,1,8,11,6,6,5,6,5,10,20,9,22,11,18,1,10,6,64,6,2,51,11,0,0,0,0,0,0,0,1,0,0,3,0,0,0,0,0
"OTU_351",0,6,1,1,9,16,2,7,43,1,3,4,10,18,2,65,1,2,9,21,0,3,167,0,0,0,0,0,0,1,0,0,2,1,0,0,0,0,0,0
"OTU_353",0,2,0,2,3,1,0,2,0,2,5,2,1,16,16,6,2,6,0,0,5,0,0,2,14,2,0,0,8,5,30,2,0,9,1,0,60,10,11,6
"OTU_356",4,6,7,0,9,0,0,3,0,0,1,1,1,0,0,0,5,1,0,0,2,3,0,5,8,0,0,1,20,3,17,0,1,2,0,0,6,6,10,6
"OTU_357",1,0,1,1,1,1,0,0,1,2,0,0,0,0,0,0,0,3,0,0,0,0,3,0,2,1,0,0,4,6,5,2,0,17,0,0,5,3,3,5
"OTU_365",6,29,26,5,2,1,0,0,6,5,1,9,8,5,16,2,2,1,0,2,2,0,15,67,3,0,0,0,0,8,1,0,0,0,0,0,1,2,1,0
"OTU_371",1,4,14,0,1,1,1,4,3,0,1,0,1,0,0,0,1,1,1,4,2,0,4,7,9,0,6,1,7,1,5,0,0,0,0,0,6,5,5,8
"OTU_378",2,1,3,4,0,3,1,2,3,5,3,0,0,1,1,2,1,0,2,1,1,1,0,12,0,103,1,1,1,4,0,1,5,5,10,0,0,2,2,6
"OTU_386",5,6,54,2,0,1,0,0,88,14,3,5,5,0,17,2,0,3,0,0,4,4,2,5,0,2,5,0,5,9,0,0,0,0,1,0,0,0,2,14
"OTU_393",2,2,3,2,2,1,4,3,3,2,0,0,3,0,0,1,0,0,0,0,0,0,2,2,1,1,1,1,2,9,97,0,0,8,1,0,6,2,0,7
"OTU_400",1,3,2,1,1,4,0,8,5,14,0,7,5,1,0,0,1,2,1,0,2,0,0,5,0,14,0,0,0,0,0,0,1,0,0,0,0,2,0,0
"OTU_404",5,2,17,11,13,7,2,7,4,11,2,1,1,1,3,1,2,14,2,3,0,0,4,13,0,0,1,0,1,3,0,1,0,1,0,2,2,3,0,2
"OTU_418",8,3,2,5,4,9,1,7,1,11,2,2,13,3,5,14,0,2,3,1,1,1,0,1,1,0,0,2,7,2,0,3,0,0,0,0,2,6,0,0
"OTU_424",3,10,6,11,12,2,4,22,1,3,29,8,7,6,13,30,0,1,1,1,1,3,1,17,0,3,0,0,1,0,0,0,0,0,0,0,0,4,0,0
"OTU_437",5,2,9,13,14,2,3,6,1,15,1,1,1,1,11,4,1,2,0,6,7,2,3,15,5,2,1,0,25,1,10,0,0,0,0,1,0,1,0,4
"OTU_441",2,4,13,9,2,4,3,5,4,2,1,1,1,0,2,0,0,4,0,2,6,0,26,5,3,1,1,0,10,4,7,0,5,59,1,0,130,7,5,6
"OTU_447",4,1,0,1,1,2,5,0,0,0,2,4,2,11,0,1,1,3,0,3,1,0,1,1,0,0,0,0,0,0,3,0,6,0,0,1,0,0,0,6
"OTU_451",2,16,1,1,9,0,51,3,447,3,24,17,2,7,20,39,0,5,0,8,4,0,2,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"OTU_459",0,0,10,23,15,5,4,21,7,5,1,31,29,7,13,2,2,5,13,1,3,8,15,180,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
"OTU_460",2,0,0,10,2,25,0,2,0,0,0,5,1,6,0,2,1,0,1,4,0,2,3,7,300,8,3,0,1,36,0,14,0,0,0,0,1,0,0,23
"OTU_464",8,11,5,3,0,2,6,0,0,0,0,2,2,0,1,4,0,0,1,6,1,0,3,13,1,2,12,0,0,8,3,0,0,0,0,4,0,0,0,0
"OTU_466",11,5,7,6,7,8,3,23,3,1,1,3,7,0,0,4,0,4,2,5,5,0,9,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"OTU_468",5,0,9,8,4,5,0,11,2,1,1,3,3,48,2,1,0,0,0,1,1,0,0,2,13,0,0,0,3,0,3,0,0,0,0,0,1,0,0,0
"OTU_469",0,0,0,1,0,1,0,2,3,0,1,3,0,0,1,2,0,0,0,1,2,0,10,2,65,20,0,0,2,1,33,0,14,0,0,0,0,15,0,25
"OTU_470",18,1,0,13,12,5,68,7,31,3,1,13,11,20,11,21,1,1,2,6,8,9,8,22,0,0,0,1,0,4,2,0,0,0,0,0,0,5,0,0
"OTU_472",0,0,2,6,2,2,1,1,2,11,0,0,1,0,3,0,0,0,0,2,2,3,4,11,3,0,3,0,6,1,0,15,0,0,0,0,0,2,0,0
"OTU_477",3,0,32,1,1,3,18,10,1,0,3,1,0,0,3,4,1,0,0,2,4,1,8,1,0,0,0,4,1,0,0,5,0,0,0,0,3,0,0,0
"OTU_478",2,3,4,1,0,3,2,1,3,9,2,2,0,2,4,1,2,2,0,3,4,1,2,7,1,0,0,0,1,1,3,0,2,9,0,0,4,0,1,15
"OTU_498",3,4,13,4,1,22,7,4,2,1,0,6,1,2,9,5,0,4,0,2,1,1,3,14,0,0,0,2,0,0,1,0,0,0,0,1,0,0,0,0
"OTU_510",0,2,1,0,1,2,0,0,0,3,0,1,0,2,3,0,0,1,2,0,1,0,0,0,5,1,1,0,3,4,1,1,1,6,0,0,4,5,7,4
"OTU_514",0,1,12,0,0,0,10,2,0,0,0,0,0,0,0,3,0,1,0,2,1,0,2,3,8,0,2,0,1,1,4,0,1,0,0,0,1,3,1,9
"OTU_519",9,1,6,0,0,0,1,0,1,0,0,1,0,1,1,0,1,4,0,0,0,2,1,2,30,0,0,0,4,5,3,0,5,4,1,0,0,0,1,18
"OTU_521",5,1,117,2,0,8,3,0,4,9,1,22,10,0,0,9,6,3,5,0,0,3,1,13,0,1,3,0,26,3,2,0,1,0,0,0,7,0,2,4
"OTU_522",3,1,5,0,2,23,0,2,2,0,0,0,0,0,0,0,0,3,6,23,1,2,1,1,2,0,3,5,5,2,1,0,1,0,1,0,0,1,0,1
"OTU_523",3,0,7,0,3,1,0,2,7,5,1,0,1,0,2,8,1,2,2,1,1,1,1,3,7,0,0,1,8,4,1,2,0,1,0,0,3,0,0,2
"OTU_528",6,1,1,9,12,1,7,12,104,5,2,11,38,8,5,13,1,1,0,0,9,6,5,33,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"OTU_541",2,3,13,3,1,13,0,8,1,0,0,9,4,0,5,3,0,2,3,1,2,4,4,1,1,0,0,30,0,0,3,0,0,0,0,1,0,0,0,1
"OTU_549",0,0,15,0,0,1,0,7,2,2,1,0,0,0,0,1,1,2,1,0,5,0,2,8,1,3,0,0,5,3,0,0,8,0,0,0,1,0,7,0
"OTU_555",2,7,3,4,0,1,3,1,3,0,4,1,0,0,2,7,1,3,2,15,33,0,0,6,0,0,0,1,2,1,0,1,0,0,0,0,1,0,2,0
"OTU_564",2,9,1,9,14,5,43,2,26,6,93,8,12,28,4,8,7,8,2,1,2,0,0,3,0,0,0,0,0,0,11,0,0,1,0,0,0,0,7,0
"OTU_576",0,12,10,16,4,1,2,13,3,19,0,6,14,6,1,32,1,2,0,5,5,5,7,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"OTU_611",3,14,0,0,4,4,17,1,24,0,6,0,0,5,1,1,2,2,1,5,2,5,113,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0
"OTU_615",1,3,3,0,0,0,0,0,0,3,1,0,0,0,0,0,3,3,0,1,2,1,1,3,0,1,0,0,5,5,4,1,0,0,1,0,6,3,7,11
"OTU_617",1,1,0,0,2,1,1,1,0,3,0,2,23,21,3,0,4,0,0,0,4,3,0,6,3,1,0,1,0,1,0,2,0,2,0,2,0,2,0,0
"OTU_643",0,1,6,24,2,0,1,0,0,2,0,1,3,0,0,0,0,1,0,2,4,1,36,11,1,0,0,0,4,1,3,0,3,9,0,0,5,10,1,0
"OTU_644",1,13,5,3,17,4,0,1,0,3,0,0,4,1,4,1,0,0,0,2,1,3,3,0,0,1,1,0,1,1,1,2,0,0,0,0,0,0,0,0
"OTU_686",0,1,0,14,4,4,1,4,0,1,0,1,10,2,6,1,3,0,0,0,5,1,5,1,1,0,0,0,71,5,4,0,0,0,0,1,6,2,0,0
"OTU_693",1,0,0,1,1,1,1,0,3,9,1,4,0,0,2,6,0,0,0,1,1,1,2,2,1,2,0,1,0,4,0,0,0,0,0,0,0,0,0,2
"OTU_703",5,3,11,11,7,4,4,2,5,12,4,9,3,5,12,14,0,11,8,3,1,2,8,14,0,10,2,1,0,1,0,1,0,1,0,1,0,7,0,5
"OTU_774",1,0,1,7,1,19,0,1,0,0,7,0,0,0,6,2,2,2,1,10,1,0,2,5,0,2,4,2,0,12,1,0,0,0,0,0,0,0,0,0
"OTU_784",3,15,6,5,3,0,3,5,5,2,0,0,4,1,4,2,8,1,0,7,7,2,6,5,2,0,0,0,8,0,0,2,0,0,0,0,1,3,0,0
"OTU_829",1,1,4,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,2,0,3,1,3,0,1,3,0,0,1,0,9,3
"OTU_905",5,0,0,3,6,1,1,0,0,2,1,1,0,1,9,1,1,1,1,0,1,2,6,0,0,0,1,0,2,2,0,0,0,1,0,0,0,2,0,0
"OTU_909",7,1,1,7,3,15,2,5,0,1,0,34,6,34,3,10,2,5,26,5,5,4,3,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"OTU_1000",27,14,32,25,2,2,2,2,0,1,0,2,4,0,0,4,0,5,1,0,2,2,7,38,3,0,0,0,0,12,0,0,0,0,0,0,0,0,0,6
"OTU_1113",0,2,1,4,4,0,1,2,3,2,0,1,2,1,7,3,2,3,1,0,0,1,2,5,0,1,0,0,0,0,0,1,0,1,0,1,0,0,0,3
"OTU_1404",1,0,1,8,18,0,6,2,0,9,2,12,4,2,1,3,0,0,0,1,4,6,0,9,0,0,0,0,1,0,0,0,0,0,0,1,0,3,0,0
"OTU_2314",11,0,3,2,2,1,1,1,0,1,2,2,2,0,2,0,1,0,6,0,0,0,1,4,2,0,1,0,2,0,0,0,0,0,0,0,7,0,0,0
"OTU_5073",2,2,4,0,0,3,1,1,2,0,0,0,1,0,0,1,3,0,0,0,1,0,2,4,4,2,1,0,2,6,2,0,5,4,1,0,1,2,2,2
